Blink,time,count,tempblink
0.3533334,0,1,0
0.4662441,0,1,0
0.5753583,0,1,0
0.7159671,0,1,0
0.8174424,0,1,0
0.93305,0,1,0
1.040887,0,1,0
1.157399,0,2,0
1.270658,0,2,0
1.382089,0,2,0
1.48638,0,2,0
1.588469,0,2,0
1.691812,0,2,0
1.796883,0,2,0
1.899933,0,2,0
2.013361,0,2,0
2.126836,0,3,0
2.233602,0,3,0
2.334704,0,3,0
2.446998,0,3,0
2.550848,0,3,0
2.66855,0,3,0
2.770856,0,3,0
2.876128,0,3,0
2.982857,0,3,0
3.084008,0,3,0
3.193396,0,4,0
3.293601,0,4,0
3.398535,0,4,0
3.500597,0,4,0
3.617104,0,4,0
3.723432,0,4,0
3.825781,0,4,0
3.928839,1,4,1
4.039271,1,4,0
4.146926,1,5,0
4.257432,1,5,0
4.368553,1,5,0
4.475707,1,5,0
4.585017,1,5,0
4.698722,1,5,0
4.798898,1,5,0
4.912163,1,5,0
5.023765,1,5,0
5.138852,1,6,0
5.253612,1,6,0
5.358734,1,6,0
5.466067,1,6,0
5.576391,1,6,0
5.688421,1,6,0
5.798697,1,6,0
5.906863,1,6,0
6.016888,1,6,0
6.126153,1,7,0
6.238803,1,7,0
6.349536,1,7,0
6.461404,1,7,0
6.578073,1,7,0
6.68758,1,7,0
6.794501,1,7,0
6.904042,1,7,0
7.015053,1,7,0
7.120971,1,8,0
7.224197,1,8,0
7.340862,1,8,0
7.447839,1,8,0
7.555049,1,8,0
7.65807,1,8,0
7.763148,1,8,0
7.869439,1,8,0
7.971402,1,8,0
8.073122,1,8,0
8.177934,1,9,0
8.287455,1,9,0
8.395372,1,9,0
8.498735,1,9,0
8.603156,1,9,0
8.713582,1,9,0
8.819639,1,9,0
8.925679,1,9,0
9.035084,1,9,0
9.143029,1,10,0
9.245611,1,10,0
9.347596,1,10,0
9.460024,1,10,0
9.568155,1,10,0
9.684109,1,10,0
9.799945,1,10,0
9.909794,1,10,0
10.02112,1,10,0
10.13038,1,11,0
10.23588,1,11,0
10.35027,1,11,0
10.46483,1,11,0
10.57747,1,11,0
10.69293,1,11,0
10.80469,1,11,0
10.91265,1,11,0
11.02255,1,11,0
11.13593,1,12,0
11.24176,1,12,0
11.34727,1,12,0
11.456,1,12,0
11.56709,1,12,0
11.67964,1,12,0
11.79182,1,12,0
11.90246,1,12,0
12.01419,1,12,0
12.12525,1,13,0
12.23689,1,13,0
12.35082,1,13,0
12.46044,1,13,0
12.56972,1,13,0
12.67784,1,13,0
12.78574,1,13,0
12.89258,1,13,0
12.99876,1,13,0
13.11079,1,13,0
13.22563,1,14,0
13.33346,1,14,0
13.43762,1,14,0
13.54343,1,14,0
13.6503,1,14,0
13.75729,1,14,0
13.8616,1,14,0
13.96698,1,14,0
14.07403,1,14,0
14.17926,1,15,0
14.28314,1,15,0
14.38883,1,15,0
14.49085,1,15,0
14.60262,1,15,0
14.71822,1,15,0
14.82828,1,15,0
14.94292,1,15,0
15.05878,1,15,0
15.17728,1,16,0
15.28883,1,16,0
15.40497,1,16,0
15.52183,1,16,0
15.63871,1,16,0
15.75753,1,16,0
15.85872,1,16,0
15.9607,1,16,0
16.07425,1,16,0
16.18985,1,17,0
16.306,1,17,0
16.42558,1,17,0
16.54449,1,17,0
16.66376,1,17,0
16.77879,1,17,0
16.8946,1,17,0
16.99474,1,17,0
17.1138,1,17,0
17.22972,1,18,0
17.3431,1,18,0
17.44766,1,18,0
17.55052,1,18,0
17.66914,1,18,0
17.76915,1,18,0
17.88568,1,18,0
17.99998,1,18,0
18.11522,1,18,0
18.22935,1,19,0
18.34626,1,19,0
18.46114,1,19,0
18.5779,1,19,0
18.69721,1,19,0
18.81768,1,19,0
18.91889,1,19,0
19.01924,1,19,0
19.1334,1,20,0
19.24813,1,20,0
19.36072,1,20,0
19.48096,1,20,0
19.58414,1,20,0
19.68557,1,20,0
19.8044,1,20,0
19.9241,1,20,0
20.02924,1,20,0
20.13013,1,21,0
20.23263,1,21,0
20.34989,2,21,1
20.45406,2,21,1
20.57325,2,21,1
20.67329,2,21,1
20.78959,2,21,1
20.90071,2,21,1
21.01445,2,21,1
21.13281,2,22,1
21.24871,2,22,0
21.35773,2,22,0
21.47057,2,22,0
21.57128,2,22,0
21.68574,2,22,0
21.80091,2,22,0
21.90213,2,22,0
22.02549,2,22,0
22.127,2,23,0
22.24426,2,23,0
22.36186,2,23,0
22.47711,2,23,0
22.58143,2,23,0
22.70143,2,23,0
22.82161,2,23,0
22.93943,2,23,0
23.05983,2,23,0
23.16555,2,24,0
23.27284,2,24,0
23.377,2,24,0
23.48288,2,24,0
23.59066,2,24,0
23.69801,2,24,0
23.80275,2,24,0
23.90843,2,24,0
24.01378,2,24,0
24.1192,2,25,0
24.22126,2,25,0
24.3269,2,25,0
24.42922,2,25,0
24.53096,2,25,0
24.63511,2,25,0
24.74057,2,25,0
24.84882,2,25,0
24.95171,2,25,0
25.05448,2,25,0
25.1556,3,26,1
25.25844,3,26,0
25.37416,3,26,0
25.49278,3,26,0
25.61072,3,26,0
25.72815,3,26,0
25.84654,3,26,0
25.96162,3,26,0
26.07507,3,26,0
26.18806,3,27,0
26.30538,3,27,0
26.42306,3,27,0
26.53809,3,27,0
26.65421,3,27,0
26.77217,3,27,0
26.87224,3,27,0
26.97423,3,27,0
27.08476,3,27,0
27.19743,3,28,0
27.30172,3,28,0
27.40315,3,28,0
27.50469,3,28,0
27.6119,3,28,0
27.72873,3,28,0
27.84528,3,28,0
27.9608,3,28,0
28.07854,3,28,0
28.17951,3,29,0
28.29374,3,29,0
28.39545,3,29,0
28.5091,3,29,0
28.62701,3,29,0
28.74678,3,29,0
28.86633,3,29,0
28.98179,3,29,0
29.08451,3,29,0
29.19524,4,30,1
29.30698,5,30,0
29.41403,5,30,0
29.52581,5,30,0
29.63736,5,30,0
29.75087,5,30,0
29.86045,5,30,0
29.97166,5,30,0
30.08303,5,30,0
30.19072,5,31,0
30.30254,5,31,0
30.41221,5,31,0
30.52377,5,31,0
30.63086,5,31,0
30.74299,5,31,0
30.85027,5,31,0
30.96142,5,31,0
31.07164,5,31,0
31.18435,5,32,0
31.29758,5,32,0
31.41109,5,32,0
31.51885,5,32,0
31.62915,5,32,0
31.74612,5,32,0
31.85704,5,32,0
31.96956,5,32,0
32.07948,5,32,0
32.18837,5,33,0
32.29942,5,33,0
32.40849,5,33,0
32.52215,5,33,0
32.63204,5,33,0
32.74153,5,33,0
32.85547,5,33,0
32.97141,5,33,0
33.0814,5,33,0
33.19458,5,34,0
33.30607,5,34,0
33.41364,5,34,0
33.52526,5,34,0
33.63511,5,34,0
33.74799,5,34,0
33.85812,5,34,0
33.96777,5,34