éûä‘,HMDxç¿ïW,HMDyç¿ïW,HMDzç¿ïW
0,0,0,0
0.02,0,0,0
0.3533334,-0.05496868,1.370131,0.6062626
0.4449677,-0.05329773,1.371043,0.6043011
0.4709024,-0.05334198,1.371087,0.603741
0.4919229,-0.05334514,1.371086,0.6035949
0.507637,-0.05335161,1.371113,0.6034967
0.5197949,-0.05338061,1.371179,0.603439
0.5331514,-0.053406,1.37126,0.6033179
0.5447792,-0.053395,1.371283,0.6032673
0.5588616,-0.05341786,1.37132,0.6031035
0.5717701,-0.05339241,1.371295,0.6030678
0.5890353,-0.05339453,1.371294,0.6030272
0.6016909,-0.05339926,1.371311,0.6029505
0.8042855,-0.05301934,1.37144,0.6022686
0.9532303,-0.05358064,1.371236,0.6022092
0.9731048,-0.05372253,1.37115,0.6022276
0.9862316,-0.05380601,1.371111,0.6022006
0.9980391,-0.05387285,1.371046,0.6022006
1.008284,-0.05392045,1.370974,0.6022249
1.01774,-0.05398971,1.370915,0.6022288
1.027899,-0.05408809,1.370906,0.602182
1.037745,-0.05419591,1.370852,0.6021532
1.046894,-0.05427444,1.370858,0.6022002
1.056633,-0.05429104,1.370856,0.6022235
1.067739,-0.0543226,1.37082,0.6022009
1.0788,-0.05438855,1.370813,0.6022164
1.089949,-0.05447268,1.370843,0.6022419
1.100135,-0.05448952,1.370853,0.6022457
1.111636,-0.05452457,1.370881,0.6021897
1.123561,-0.05455065,1.370872,0.6021637
1.134563,-0.05451167,1.370856,0.602177
1.145788,-0.05452845,1.370885,0.6021484
1.156788,-0.0545513,1.370901,0.6021489
1.168573,-0.05455697,1.37092,0.6021503
1.177911,-0.05457842,1.370905,0.6021565
1.189511,-0.05456781,1.3709,0.6021088
1.201137,-0.05458304,1.370867,0.6020755
1.210664,-0.05457944,1.370849,0.6020683
1.223136,-0.0545952,1.370848,0.6021236
1.233734,-0.05459738,1.370815,0.6021286
1.244662,-0.05460072,1.370782,0.6020755
1.256359,-0.05460498,1.370772,0.60208
1.267,-0.05460808,1.37076,0.6021208
1.278257,-0.05461869,1.370755,0.6021353
1.291796,-0.05461618,1.370736,0.6022178
1.302032,-0.05462661,1.3707,0.6022066
1.311841,-0.05462614,1.370724,0.6021272
1.322712,-0.05460763,1.370718,0.6020926
1.333895,-0.05455676,1.370693,0.6020986
1.344566,-0.05454004,1.3707,0.6021515
1.355988,-0.0545516,1.370713,0.602168
1.367267,-0.05452049,1.37072,0.6021084
1.37807,-0.0545243,1.370702,0.6020995
1.388869,-0.05450472,1.370734,0.6020583
1.399851,-0.0544849,1.370684,0.6021732
1.410982,-0.05449119,1.370723,0.6022359
1.422641,-0.05449694,1.370768,0.6022357
1.433158,-0.05448788,1.37078,0.6022891
1.444398,-0.05451798,1.370738,0.6023422
1.457143,-0.05449393,1.370703,0.6024204
1.466401,-0.05450869,1.370657,0.6025265
1.479394,-0.05456743,1.370592,0.6025575
1.490972,-0.05460811,1.370545,0.6025997
1.503303,-0.05464458,1.370495,0.6027087
1.514823,-0.05469304,1.37044,0.6027788
1.530741,-0.05474088,1.370409,0.6027993
1.540518,-0.05483866,1.370411,0.6028687
1.548757,-0.05488265,1.370387,0.6030365
1.557841,-0.05490473,1.370408,0.6031379
1.568437,-0.05494073,1.37037,0.6032785
1.578781,-0.0549536,1.370349,0.6033958
1.590636,-0.05499732,1.370368,0.6033913
1.601541,-0.05500448,1.370337,0.6035129
1.611519,-0.05504736,1.370307,0.6036326
1.622625,-0.05508208,1.370289,0.6037375
1.635448,-0.05511042,1.370286,0.603844
1.644601,-0.05514061,1.37027,0.6039473
1.656657,-0.05519578,1.370259,0.6040646
1.668056,-0.05524817,1.370232,0.6041669
1.679334,-0.05531782,1.370205,0.6042498
1.690431,-0.05536622,1.370192,0.6043264
1.701307,-0.05540311,1.370165,0.6044704
1.712523,-0.05539623,1.370162,0.6045927
1.72481,-0.05542532,1.370148,0.6046873
1.735683,-0.05541757,1.370136,0.6048073
1.746291,-0.05543265,1.37009,0.6049217
1.758063,-0.05543265,1.370068,0.6050249
1.768941,-0.05546746,1.370047,0.6051813
1.779728,-0.0554713,1.370054,0.6053063
1.790473,-0.05547008,1.370114,0.6054052
1.801262,-0.05548769,1.37014,0.6055366
1.812631,-0.05544889,1.370161,0.6056548
1.824849,-0.05542499,1.370162,0.6057817
1.834303,-0.05542615,1.370162,0.6058561
1.845924,-0.05539206,1.370153,0.6059893
1.856522,-0.055361,1.370179,0.606094
1.867152,-0.05531138,1.370246,0.6061143
1.879133,-0.05526888,1.370253,0.6061913
1.890585,-0.05520299,1.370213,0.6062657
1.901359,-0.05517146,1.370255,0.6063217
1.912551,-0.05511248,1.370259,0.6063896
1.924645,-0.05506191,1.370238,0.6065005
1.935337,-0.05495304,1.370202,0.6065608
1.947098,-0.0549067,1.370187,0.606618
1.957724,-0.05482098,1.370203,0.6067334
1.969494,-0.05477792,1.370185,0.6067904
1.980111,-0.05474734,1.370171,0.6068913
1.992363,-0.05475864,1.370144,0.6069175
2.003901,-0.0547277,1.370161,0.6069564
2.014733,-0.05471763,1.37017,0.6069628
2.026614,-0.0546715,1.370141,0.606939
2.03789,-0.05460656,1.370109,0.6069463
2.04836,-0.05459091,1.370122,0.6069974
2.060426,-0.05453965,1.370124,0.6070257
2.072858,-0.05445924,1.370118,0.6071128
2.082605,-0.05443269,1.370173,0.6070119
2.093773,-0.05437064,1.37021,0.6070002
2.105675,-0.05434397,1.370231,0.6070317
2.115697,-0.05428427,1.370277,0.607006
2.12875,-0.05425039,1.370292,0.607
2.13953,-0.05420756,1.370351,0.6069616
2.14948,-0.0541487,1.370418,0.6069123
2.161136,-0.05412072,1.370391,0.6068586
2.172777,-0.05409592,1.370415,0.6068307
2.182986,-0.0540837,1.370427,0.6067778
2.194232,-0.05407712,1.370472,0.6067628
2.205211,-0.05408892,1.370511,0.6067177
2.216616,-0.05407816,1.370561,0.6066972
2.228208,-0.05410078,1.370645,0.6066622
2.239775,-0.0540759,1.370677,0.6066247
2.249542,-0.05407938,1.370711,0.6066366
2.26075,-0.05409712,1.370694,0.6065787
2.272267,-0.05412591,1.370715,0.606531
2.283128,-0.05413881,1.370721,0.6064776
2.294026,-0.05413949,1.370728,0.6064247
2.305432,-0.05417281,1.370751,0.606388
2.315599,-0.05422235,1.370791,0.6063408
2.326847,-0.05429736,1.370807,0.6063563
2.339158,-0.05438799,1.370804,0.6062604
2.349135,-0.05445221,1.370823,0.6062471
2.359962,-0.05453387,1.370835,0.606259
2.372561,-0.05463681,1.370836,0.6061984
2.38277,-0.05471492,1.370837,0.6061755
2.393554,-0.05482298,1.370822,0.60614
2.406274,-0.05489177,1.37083,0.6061503
2.415933,-0.05496132,1.370843,0.6061102
2.427693,-0.05500475,1.370864,0.6060625
2.439004,-0.05504575,1.370866,0.6060418
2.449623,-0.05508417,1.370911,0.6060141
2.460318,-0.05511981,1.370913,0.606047
2.472618,-0.05518761,1.370932,0.6060361
2.482466,-0.05520561,1.370957,0.606022
2.494279,-0.05521464,1.370956,0.6060022
2.505572,-0.05523777,1.370968,0.6060616
2.516048,-0.05524033,1.370937,0.6060401
2.528177,-0.05525017,1.370946,0.6060146
2.538543,-0.05529577,1.370945,0.6060077
2.549436,-0.05531809,1.370934,0.6060003
2.560731,-0.05531913,1.370904,0.6060103
2.572008,-0.05531913,1.370875,0.6060129
2.582094,-0.05530059,1.370834,0.6059538
2.594262,-0.05527273,1.370792,0.6059443
2.606052,-0.05522874,1.370752,0.6058909
2.615669,-0.0551385,1.370711,0.6058532
2.627389,-0.05510768,1.3707,0.6058143
2.638472,-0.05504718,1.370707,0.6057938
2.649221,-0.05498993,1.370683,0.6057457
2.660525,-0.05490905,1.37067,0.6057364
2.672447,-0.05482161,1.370676,0.6056925
2.682489,-0.05473587,1.37072,0.6056169
2.694164,-0.05466619,1.370734,0.6055628
2.707086,-0.05459949,1.370749,0.6055096
2.722298,-0.05456439,1.370779,0.6054317
2.734457,-0.05452892,1.370839,0.6053721
2.745335,-0.05446115,1.370878,0.6052927
2.757063,-0.05437738,1.37089,0.6051847
2.768358,-0.05423072,1.370942,0.6051255
2.778047,-0.0541217,1.370983,0.6050948
2.789877,-0.05403194,1.371049,0.6050521
2.800314,-0.05396384,1.371084,0.6050125
2.811348,-0.05388868,1.371152,0.6049913
2.823665,-0.05381906,1.371209,0.6049076
2.835653,-0.05380791,1.37128,0.6048585
2.84692,-0.05374995,1.371347,0.6047751
2.859568,-0.0537397,1.371362,0.6046847
2.880439,-0.05369571,1.371382,0.6046439
2.892335,-0.05351403,1.371409,0.6045645
2.903836,-0.05344981,1.371451,0.6045519
2.914554,-0.05339473,1.37146,0.6045331
2.925756,-0.05333936,1.371489,0.6045364
2.937501,-0.05335888,1.371524,0.6045364
2.948627,-0.05331615,1.371501,0.6045455
2.95955,-0.05333123,1.371484,0.604489
2.970654,-0.05331501,1.371492,0.6045042
2.980451,-0.05330583,1.371491,0.6044856
2.990747,-0.05323008,1.371483,0.6044286
3.001831,-0.0531942,1.371464,0.6044117
3.01124,-0.05315381,1.371477,0.6043884
3.023924,-0.05317238,1.371484,0.6043092
3.035176,-0.05318937,1.371469,0.6042844
3.045387,-0.05320591,1.371471,0.6042312
3.057774,-0.05325007,1.371457,0.6041874
3.070482,-0.05328962,1.371444,0.6040889
3.080454,-0.05330816,1.371436,0.6040522
3.091539,-0.05329537,1.371335,0.6040589
3.10369,-0.05333492,1.371301,0.6040381
3.113844,-0.05335936,1.371307,0.6040646
3.124689,-0.05340159,1.371256,0.604055
3.140942,-0.05344668,1.371249,0.6040372
3.151533,-0.05348977,1.371225,0.6040169
3.161869,-0.0535081,1.371162,0.6039406
3.172663,-0.05350131,1.37122,0.6038998
3.183006,-0.05353943,1.371197,0.603861
3.194828,-0.05351996,1.371192,0.6038374
3.205538,-0.05353916,1.371192,0.6037487
3.215454,-0.05351403,1.371171,0.6037196
3.226387,-0.05352315,1.371154,0.603644
3.237112,-0.05356508,1.371151,0.603603
3.246306,-0.05359218,1.371138,0.6035277
3.25661,-0.0536167,1.371129,0.6034611
3.268907,-0.05361587,1.371086,0.6034166
3.279973,-0.05363944,1.371079,0.6033584
3.292202,-0.05361855,1.371019,0.6033412
3.302343,-0.05362046,1.371009,0.6033159
3.312758,-0.05361041,1.370992,0.6032499
3.324478,-0.05359188,1.370969,0.6032053
3.337439,-0.05356222,1.370964,0.6031326
3.349012,-0.05355653,1.370942,0.6030792
3.359485,-0.05357391,1.370938,0.6030055
3.370499,-0.05359179,1.370981,0.602887
3.380359,-0.05362153,1.371016,0.6028212
3.389929,-0.05361724,1.371035,0.6027335
3.399236,-0.05360216,1.37107,0.6026036
3.410968,-0.05362129,1.371039,0.6024929
3.421298,-0.05362585,1.371051,0.6023849
3.433063,-0.05367973,1.371057,0.6022719
3.444241,-0.05367693,1.370998,0.6022311
3.455292,-0.05371389,1.371024,0.6021506
3.465716,-0.05371729,1.371075,0.6020256
3.476964,-0.05372503,1.371087,0.6019608
3.488882,-0.05371949,1.371073,0.6019212
3.498397,-0.05371425,1.371033,0.6017851
3.511979,-0.05378219,1.371029,0.6016799
3.523305,-0.0537875,1.371014,0.6016108
3.533327,-0.053817,1.371019,0.6015173
3.544595,-0.0538187,1.371027,0.6014084
3.556787,-0.0538677,1.37106,0.6013449
3.567687,-0.05389774,1.371009,0.6012985
3.577926,-0.0539065,1.37097,0.6012326
3.590743,-0.05389369,1.371031,0.6011947
3.601001,-0.05391112,1.370999,0.60118
3.612438,-0.05387822,1.371013,0.6011668
3.624839,-0.05387127,1.371037,0.6010777
3.636557,-0.05383661,1.371017,0.6010443
3.647416,-0.05378598,1.371003,0.6010312
3.65977,-0.05377188,1.370984,0.6010131
3.671491,-0.05376187,1.37092,0.6009654
3.68369,-0.05370903,1.370898,0.600849
3.695609,-0.05366567,1.370879,0.6007999
3.70647,-0.05363727,1.370874,0.6008643
3.716473,-0.05363217,1.37087,0.6008183
3.726906,-0.05360219,1.370895,0.6007868
3.737905,-0.05361798,1.370888,0.6007029
3.747155,-0.0535709,1.370901,0.6006461
3.758567,-0.05354613,1.370916,0.6006211
3.769553,-0.05350599,1.370955,0.6006175
3.780098,-0.05346486,1.370944,0.6005167
3.792593,-0.05345306,1.370915,0.6004571
3.802771,-0.05340719,1.37092,0.6004122
3.814002,-0.05334273,1.370922,0.600403
3.825684,-0.05330625,1.370951,0.6003853
3.836868,-0.0532364,1.371011,0.6004118
3.847847,-0.05325192,1.371001,0.6003398
3.858891,-0.05320379,1.371019,0.6003462
3.869951,-0.05318412,1.371057,0.6003238
3.879717,-0.05313852,1.371081,0.6003433
3.891636,-0.05306557,1.371139,0.6002876
3.904158,-0.05301076,1.371143,0.6002609
3.915819,-0.05291158,1.371125,0.6002322
3.926522,-0.05285373,1.37118,0.6002239
3.937486,-0.05276215,1.371176,0.6002096
3.94818,-0.05269754,1.371124,0.6002163
3.959189,-0.05262777,1.371126,0.6001939
3.971212,-0.05257529,1.371136,0.600175
3.98029,-0.05252123,1.371168,0.6001452
3.991115,-0.05246115,1.371201,0.6000851
4.003084,-0.05238196,1.371238,0.6000568
4.012981,-0.05236107,1.371233,0.5999531
4.024923,-0.05227613,1.371202,0.5999089
4.036981,-0.05222049,1.371239,0.5998622
4.048157,-0.05212045,1.37127,0.5998379
4.057621,-0.0520581,1.371286,0.599846
4.069561,-0.0520128,1.371245,0.59982
4.079768,-0.05192217,1.37122,0.599785
4.091489,-0.05188179,1.371192,0.5998119
4.102923,-0.0518398,1.371179,0.5997704
4.114785,-0.05182436,1.371185,0.5997072
4.125535,-0.05174813,1.371154,0.5997392
4.137052,-0.05173171,1.371145,0.5997008
4.147308,-0.05168083,1.371177,0.5996946
4.159667,-0.05165449,1.371166,0.599697
4.170691,-0.05166823,1.371152,0.5996674
4.182254,-0.0516631,1.37115,0.5996722
4.194088,-0.05166793,1.371151,0.5996748
4.206419,-0.05166307,1.371127,0.5996736
4.218343,-0.05166271,1.371128,0.59965
4.230094,-0.05168608,1.371099,0.599672
4.242748,-0.05169249,1.371101,0.5997053
4.25368,-0.05165759,1.371119,0.5996166
4.263119,-0.0516209,1.371099,0.5995971
4.272892,-0.0515821,1.371117,0.5996066
4.296695,-0.05155313,1.371087,0.5996031
4.312196,-0.05155092,1.371054,0.5995711
4.323121,-0.05153951,1.370995,0.5996069
4.332355,-0.05157769,1.371009,0.5994917
4.343499,-0.05155104,1.371034,0.5995425
4.356034,-0.05155846,1.37105,0.5995303
4.365391,-0.05156246,1.371011,0.5994974
4.377717,-0.05156195,1.370962,0.5994791
4.388317,-0.05155605,1.370988,0.5993639
4.400001,-0.05155492,1.370955,0.5993108
4.410775,-0.05152825,1.370886,0.5992459
4.421929,-0.05154389,1.370852,0.5992056
4.434285,-0.05157834,1.370836,0.5991298
4.444762,-0.05160695,1.370773,0.5991043
4.454755,-0.0516465,1.370742,0.5990564
4.467583,-0.05167249,1.37072,0.5990313
4.477819,-0.05169863,1.370681,0.5989789
4.488859,-0.05174232,1.370662,0.5989035
4.499875,-0.05176923,1.370606,0.5988799
4.510594,-0.05175826,1.370522,0.5988551
4.522043,-0.05178061,1.370502,0.5988411
4.533746,-0.05173767,1.370497,0.5987912
4.546653,-0.05178177,1.370514,0.5987264
4.558746,-0.05175394,1.370482,0.59874
4.568559,-0.05172613,1.370482,0.5986599
4.578704,-0.05170619,1.370488,0.5986236
4.589657,-0.05165896,1.370485,0.5986134
4.599685,-0.05162802,1.370498,0.5985554
4.610858,-0.05158058,1.370514,0.5985545
4.623897,-0.05153266,1.370519,0.5985409
4.637487,-0.0514935,1.370495,0.5984818
4.646779,-0.05143139,1.37046,0.5985202
4.657935,-0.05138656,1.370463,0.5984715
4.668774,-0.05138147,1.370557,0.5984133
4.67771,-0.051357,1.370581,0.5983614
4.695518,-0.05135584,1.370561,0.5983576
4.705483,-0.0513081,1.37059,0.5983218
4.714933,-0.05126342,1.370674,0.5982505
4.724182,-0.05121818,1.370705,0.5982493
4.733114,-0.05113104,1.370785,0.5981616
4.744074,-0.05106601,1.370823,0.5981258
4.754718,-0.05100727,1.37085,0.5981053
4.764832,-0.05095655,1.370847,0.5981606
4.776823,-0.05090511,1.37086,0.5981423
4.788055,-0.05082127,1.370914,0.5981482
4.800164,-0.05074635,1.370923,0.5980939
4.811015,-0.05065057,1.370934,0.5980846
4.821614,-0.05058753,1.37094,0.5980743
4.832756,-0.05047953,1.370942,0.59805
4.842491,-0.050392,1.370946,0.5980572
4.855095,-0.05029631,1.370968,0.5980469
4.865509,-0.05019596,1.370997,0.5979654
4.876912,-0.05008805,1.371022,0.5979539
4.887933,-0.04995456,1.371024,0.5979425
4.898932,-0.04986036,1.371071,0.5979275
4.909797,-0.04973787,1.371091,0.5979296
4.921812,-0.04961756,1.371139,0.5978867
4.931914,-0.04949325,1.371156,0.5978845
4.943503,-0.04943004,1.371166,0.5977927
4.954642,-0.04930857,1.371174,0.5977882
4.965862,-0.04919839,1.371234,0.5977341
4.976875,-0.04908353,1.371261,0.597701
4.988293,-0.04895478,1.371298,0.5976239
4.999678,-0.04884064,1.371344,0.5976108
5.009954,-0.04870945,1.371372,0.597659
5.057949,-0.04833031,1.37149,0.5976728
5.071575,-0.04827356,1.371503,0.5977546
5.081939,-0.04821247,1.37152,0.597773
5.092242,-0.04814625,1.371452,0.5978185
5.102061,-0.04807219,1.371386,0.5977894
5.11048,-0.04808486,1.371369,0.5977143
5.122582,-0.04804721,1.371372,0.5977811
5.133523,-0.04804468,1.371401,0.5977541
5.144708,-0.04801592,1.371356,0.597809
5.156494,-0.04800418,1.371325,0.5978442
5.167554,-0.04801652,1.371279,0.5979141
5.179269,-0.0480192,1.371269,0.5979463
5.190166,-0.04801235,1.371264,0.5980257
5.199989,-0.04802945,1.371264,0.5981115
5.211627,-0.04799464,1.371248,0.5981275
5.223444,-0.04798776,1.371218,0.5981377
5.235581,-0.04799187,1.371185,0.598184
5.245262,-0.04802722,1.371186,0.5981821
5.256514,-0.04803655,1.371169,0.5982393
5.267689,-0.0480305,1.371172,0.598308
5.278376,-0.04804277,1.371179,0.5983773
5.290063,-0.04807425,1.371135,0.5984904
5.300728,-0.0480755,1.371197,0.5985092
5.311401,-0.04808816,1.37124,0.5986034
5.323722,-0.04806241,1.371234,0.5988082
5.334771,-0.04807821,1.371242,0.5989043
5.345242,-0.04804689,1.371264,0.5990311
5.356464,-0.04806212,1.37129,0.5991205
5.367805,-0.04806128,1.371325,0.5992025
5.378486,-0.04807863,1.371365,0.5993196
5.390096,-0.04805249,1.371347,0.5994231
5.400642,-0.04805669,1.371342,0.599527
5.410655,-0.0481019,1.371369,0.599588
5.423287,-0.04806322,1.371391,0.5996662
5.434084,-0.04809353,1.371378,0.5997828
5.444599,-0.04803273,1.371286,0.5999433
5.457072,-0.04804531,1.37127,0.6000742
5.468174,-0.04805401,1.371243,0.6001862
5.483953,-0.04806361,1.371196,0.6002856
5.495156,-0.04805726,1.371126,0.6003774
5.504818,-0.04806787,1.37104,0.6005186
5.514409,-0.04804787,1.370993,0.6006583
5.525517,-0.04806089,1.370966,0.6007205
5.534956,-0.04805166,1.37092,0.6008378
5.543893,-0.04812562,1.370916,0.6008683
5.556063,-0.04811534,1.370905,0.6009873
5.568551,-0.04809761,1.370868,0.6011051
5.578355,-0.04805601,1.370888,0.6012338
5.590421,-0.04806012,1.370935,0.6012696
5.601709,-0.0480794,1.370947,0.6013769
5.612031,-0.0480774,1.370945,0.6014804
5.623926,-0.04809543,1.370922,0.6015481
5.635336,-0.04807875,1.370921,0.6016532
5.645474,-0.04806331,1.370952,0.6017236
5.656897,-0.04803815,1.370935,0.601792
5.668942,-0.0480144,1.370976,0.6017977
5.679875,-0.04798487,1.37103,0.6018678
5.689956,-0.04792839,1.371012,0.601992
5.702045,-0.04785028,1.371063,0.6021584
5.712343,-0.04781955,1.371079,0.6021959
5.723645,-0.04778275,1.371053,0.602337
5.734317,-0.0477635,1.37106,0.6024467
5.745007,-0.04777139,1.371089,0.6025351
5.757627,-0.04775953,1.3711,0.6026784
5.768751,-0.04775032,1.371063,0.6028918
5.779533,-0.04779032,1.371006,0.6029798
5.790549,-0.04781169,1.370993,0.6030461
5.800502,-0.04781324,1.370894,0.6031524
5.812158,-0.04780862,1.370835,0.6032623
