éûä‘,HMDxç¿ïW,HMDyç¿ïW,HMDzç¿ïW
1,0,0,0
2,0,0,0
3,-0.05496868,1.370131,0.6062626
4,-0.05329773,1.371043,0.6043011
5,-0.05334198,1.371087,0.603741
6,-0.05334514,1.371086,0.6035949
7,-0.05335161,1.371113,0.6034967
8,-0.05338061,1.371179,0.603439
9,-0.053406,1.37126,0.6033179
10,-0.053395,1.371283,0.6032673
11,-0.05341786,1.37132,0.6031035
12,-0.05339241,1.371295,0.6030678
13,-0.05339453,1.371294,0.6030272
14,-0.05339926,1.371311,0.6029505
15,-0.05301934,1.37144,0.6022686
16,-0.05358064,1.371236,0.6022092
17,-0.05372253,1.37115,0.6022276
18,-0.05380601,1.371111,0.6022006
19,-0.05387285,1.371046,0.6022006
20,-0.05392045,1.370974,0.6022249
21,-0.05398971,1.370915,0.6022288
22,-0.05408809,1.370906,0.602182
23,-0.05419591,1.370852,0.6021532
24,-0.05427444,1.370858,0.6022002
25,-0.05429104,1.370856,0.6022235
26,-0.0543226,1.37082,0.6022009
27,-0.05438855,1.370813,0.6022164
28,-0.05447268,1.370843,0.6022419
29,-0.05448952,1.370853,0.6022457
30,-0.05452457,1.370881,0.6021897
31,-0.05455065,1.370872,0.6021637
32,-0.05451167,1.370856,0.602177
33,-0.05452845,1.370885,0.6021484
34,-0.0545513,1.370901,0.6021489
35,-0.05455697,1.37092,0.6021503
36,-0.05457842,1.370905,0.6021565
37,-0.05456781,1.3709,0.6021088
38,-0.05458304,1.370867,0.6020755
39,-0.05457944,1.370849,0.6020683
40,-0.0545952,1.370848,0.6021236
41,-0.05459738,1.370815,0.6021286
42,-0.05460072,1.370782,0.6020755
43,-0.05460498,1.370772,0.60208
44,-0.05460808,1.37076,0.6021208
45,-0.05461869,1.370755,0.6021353
46,-0.05461618,1.370736,0.6022178
47,-0.05462661,1.3707,0.6022066
48,-0.05462614,1.370724,0.6021272
49,-0.05460763,1.370718,0.6020926
50,-0.05455676,1.370693,0.6020986
51,-0.05454004,1.3707,0.6021515
52,-0.0545516,1.370713,0.602168
53,-0.05452049,1.37072,0.6021084
54,-0.0545243,1.370702,0.6020995
55,-0.05450472,1.370734,0.6020583
56,-0.0544849,1.370684,0.6021732
57,-0.05449119,1.370723,0.6022359
58,-0.05449694,1.370768,0.6022357
59,-0.05448788,1.37078,0.6022891
60,-0.05451798,1.370738,0.6023422
61,-0.05449393,1.370703,0.6024204
62,-0.05450869,1.370657,0.6025265
63,-0.05456743,1.370592,0.6025575
64,-0.05460811,1.370545,0.6025997
65,-0.05464458,1.370495,0.6027087
66,-0.05469304,1.37044,0.6027788
67,-0.05474088,1.370409,0.6027993
68,-0.05483866,1.370411,0.6028687
69,-0.05488265,1.370387,0.6030365
70,-0.05490473,1.370408,0.6031379
71,-0.05494073,1.37037,0.6032785
72,-0.0549536,1.370349,0.6033958
73,-0.05499732,1.370368,0.6033913
74,-0.05500448,1.370337,0.6035129
75,-0.05504736,1.370307,0.6036326
76,-0.05508208,1.370289,0.6037375
77,-0.05511042,1.370286,0.603844
78,-0.05514061,1.37027,0.6039473
79,-0.05519578,1.370259,0.6040646
80,-0.05524817,1.370232,0.6041669
81,-0.05531782,1.370205,0.6042498
82,-0.05536622,1.370192,0.6043264
83,-0.05540311,1.370165,0.6044704
84,-0.05539623,1.370162,0.6045927
85,-0.05542532,1.370148,0.6046873
86,-0.05541757,1.370136,0.6048073
87,-0.05543265,1.37009,0.6049217
88,-0.05543265,1.370068,0.6050249
89,-0.05546746,1.370047,0.6051813
90,-0.0554713,1.370054,0.6053063
91,-0.05547008,1.370114,0.6054052
92,-0.05548769,1.37014,0.6055366
93,-0.05544889,1.370161,0.6056548
94,-0.05542499,1.370162,0.6057817
95,-0.05542615,1.370162,0.6058561
96,-0.05539206,1.370153,0.6059893
97,-0.055361,1.370179,0.606094
98,-0.05531138,1.370246,0.6061143
99,-0.05526888,1.370253,0.6061913
100,-0.05520299,1.370213,0.6062657
101,-0.05517146,1.370255,0.6063217
102,-0.05511248,1.370259,0.6063896
103,-0.05506191,1.370238,0.6065005
104,-0.05495304,1.370202,0.6065608
105,-0.0549067,1.370187,0.606618
106,-0.05482098,1.370203,0.6067334
107,-0.05477792,1.370185,0.6067904
108,-0.05474734,1.370171,0.6068913
109,-0.05475864,1.370144,0.6069175
110,-0.0547277,1.370161,0.6069564
111,-0.05471763,1.37017,0.6069628
112,-0.0546715,1.370141,0.606939
113,-0.05460656,1.370109,0.6069463
114,-0.05459091,1.370122,0.6069974
115,-0.05453965,1.370124,0.6070257
116,-0.05445924,1.370118,0.6071128
117,-0.05443269,1.370173,0.6070119
118,-0.05437064,1.37021,0.6070002
119,-0.05434397,1.370231,0.6070317
120,-0.05428427,1.370277,0.607006
121,-0.05425039,1.370292,0.607
122,-0.05420756,1.370351,0.6069616
123,-0.0541487,1.370418,0.6069123
124,-0.05412072,1.370391,0.6068586
125,-0.05409592,1.370415,0.6068307
126,-0.0540837,1.370427,0.6067778
127,-0.05407712,1.370472,0.6067628
128,-0.05408892,1.370511,0.6067177
129,-0.05407816,1.370561,0.6066972
130,-0.05410078,1.370645,0.6066622
131,-0.0540759,1.370677,0.6066247
132,-0.05407938,1.370711,0.6066366
133,-0.05409712,1.370694,0.6065787
134,-0.05412591,1.370715,0.606531
135,-0.05413881,1.370721,0.6064776
136,-0.05413949,1.370728,0.6064247
137,-0.05417281,1.370751,0.606388
138,-0.05422235,1.370791,0.6063408
139,-0.05429736,1.370807,0.6063563
140,-0.05438799,1.370804,0.6062604
141,-0.05445221,1.370823,0.6062471
142,-0.05453387,1.370835,0.606259
143,-0.05463681,1.370836,0.6061984
144,-0.05471492,1.370837,0.6061755
145,-0.05482298,1.370822,0.60614
146,-0.05489177,1.37083,0.6061503
147,-0.05496132,1.370843,0.6061102
148,-0.05500475,1.370864,0.6060625
149,-0.05504575,1.370866,0.6060418
150,-0.05508417,1.370911,0.6060141
151,-0.05511981,1.370913,0.606047
152,-0.05518761,1.370932,0.6060361
153,-0.05520561,1.370957,0.606022
154,-0.05521464,1.370956,0.6060022
155,-0.05523777,1.370968,0.6060616
156,-0.05524033,1.370937,0.6060401
157,-0.05525017,1.370946,0.6060146
158,-0.05529577,1.370945,0.6060077
159,-0.05531809,1.370934,0.6060003
160,-0.05531913,1.370904,0.6060103
161,-0.05531913,1.370875,0.6060129
162,-0.05530059,1.370834,0.6059538
163,-0.05527273,1.370792,0.6059443
164,-0.05522874,1.370752,0.6058909
165,-0.0551385,1.370711,0.6058532
166,-0.05510768,1.3707,0.6058143
167,-0.05504718,1.370707,0.6057938
168,-0.05498993,1.370683,0.6057457
169,-0.05490905,1.37067,0.6057364
170,-0.05482161,1.370676,0.6056925
171,-0.05473587,1.37072,0.6056169
172,-0.05466619,1.370734,0.6055628
173,-0.05459949,1.370749,0.6055096
174,-0.05456439,1.370779,0.6054317
175,-0.05452892,1.370839,0.6053721
176,-0.05446115,1.370878,0.6052927
177,-0.05437738,1.37089,0.6051847
178,-0.05423072,1.370942,0.6051255
179,-0.0541217,1.370983,0.6050948
180,-0.05403194,1.371049,0.6050521
181,-0.05396384,1.371084,0.6050125
182,-0.05388868,1.371152,0.6049913
183,-0.05381906,1.371209,0.6049076
184,-0.05380791,1.37128,0.6048585
185,-0.05374995,1.371347,0.6047751
186,-0.0537397,1.371362,0.6046847
187,-0.05369571,1.371382,0.6046439
188,-0.05351403,1.371409,0.6045645
189,-0.05344981,1.371451,0.6045519
190,-0.05339473,1.37146,0.6045331
191,-0.05333936,1.371489,0.6045364
192,-0.05335888,1.371524,0.6045364
193,-0.05331615,1.371501,0.6045455
194,-0.05333123,1.371484,0.604489
195,-0.05331501,1.371492,0.6045042
196,-0.05330583,1.371491,0.6044856
197,-0.05323008,1.371483,0.6044286
198,-0.0531942,1.371464,0.6044117
199,-0.05315381,1.371477,0.6043884
200,-0.05317238,1.371484,0.6043092
201,-0.05318937,1.371469,0.6042844
202,-0.05320591,1.371471,0.6042312
203,-0.05325007,1.371457,0.6041874
204,-0.05328962,1.371444,0.6040889
205,-0.05330816,1.371436,0.6040522
206,-0.05329537,1.371335,0.6040589
207,-0.05333492,1.371301,0.6040381
208,-0.05335936,1.371307,0.6040646
209,-0.05340159,1.371256,0.604055
210,-0.05344668,1.371249,0.6040372
211,-0.05348977,1.371225,0.6040169
212,-0.0535081,1.371162,0.6039406
213,-0.05350131,1.37122,0.6038998
214,-0.05353943,1.371197,0.603861
215,-0.05351996,1.371192,0.6038374
216,-0.05353916,1.371192,0.6037487
217,-0.05351403,1.371171,0.6037196
218,-0.05352315,1.371154,0.603644
219,-0.05356508,1.371151,0.603603
220,-0.05359218,1.371138,0.6035277
221,-0.0536167,1.371129,0.6034611
222,-0.05361587,1.371086,0.6034166
223,-0.05363944,1.371079,0.6033584
224,-0.05361855,1.371019,0.6033412
225,-0.05362046,1.371009,0.6033159
226,-0.05361041,1.370992,0.6032499
227,-0.05359188,1.370969,0.6032053
228,-0.05356222,1.370964,0.6031326
229,-0.05355653,1.370942,0.6030792
230,-0.05357391,1.370938,0.6030055
231,-0.05359179,1.370981,0.602887
232,-0.05362153,1.371016,0.6028212
233,-0.05361724,1.371035,0.6027335
234,-0.05360216,1.37107,0.6026036
235,-0.05362129,1.371039,0.6024929
236,-0.05362585,1.371051,0.6023849
237,-0.05367973,1.371057,0.6022719
238,-0.05367693,1.370998,0.6022311
239,-0.05371389,1.371024,0.6021506
240,-0.05371729,1.371075,0.6020256
241,-0.05372503,1.371087,0.6019608
242,-0.05371949,1.371073,0.6019212
243,-0.05371425,1.371033,0.6017851
244,-0.05378219,1.371029,0.6016799
245,-0.0537875,1.371014,0.6016108
246,-0.053817,1.371019,0.6015173
247,-0.0538187,1.371027,0.6014084
248,-0.0538677,1.37106,0.6013449
249,-0.05389774,1.371009,0.6012985
250,-0.0539065,1.37097,0.6012326
251,-0.05389369,1.371031,0.6011947
252,-0.05391112,1.370999,0.60118
253,-0.05387822,1.371013,0.6011668
254,-0.05387127,1.371037,0.6010777
255,-0.05383661,1.371017,0.6010443
256,-0.05378598,1.371003,0.6010312
257,-0.05377188,1.370984,0.6010131
258,-0.05376187,1.37092,0.6009654
259,-0.05370903,1.370898,0.600849
260,-0.05366567,1.370879,0.6007999
261,-0.05363727,1.370874,0.6008643
262,-0.05363217,1.37087,0.6008183
263,-0.05360219,1.370895,0.6007868
264,-0.05361798,1.370888,0.6007029
265,-0.0535709,1.370901,0.6006461
266,-0.05354613,1.370916,0.6006211
267,-0.05350599,1.370955,0.6006175
268,-0.05346486,1.370944,0.6005167
269,-0.05345306,1.370915,0.6004571
270,-0.05340719,1.37092,0.6004122
271,-0.05334273,1.370922,0.600403
272,-0.05330625,1.370951,0.6003853
273,-0.0532364,1.371011,0.6004118
274,-0.05325192,1.371001,0.6003398
275,-0.05320379,1.371019,0.6003462
276,-0.05318412,1.371057,0.6003238
277,-0.05313852,1.371081,0.6003433
278,-0.05306557,1.371139,0.6002876
279,-0.05301076,1.371143,0.6002609
280,-0.05291158,1.371125,0.6002322
281,-0.05285373,1.37118,0.6002239
282,-0.05276215,1.371176,0.6002096
283,-0.05269754,1.371124,0.6002163
284,-0.05262777,1.371126,0.6001939
285,-0.05257529,1.371136,0.600175
286,-0.05252123,1.371168,0.6001452
287,-0.05246115,1.371201,0.6000851
288,-0.05238196,1.371238,0.6000568
289,-0.05236107,1.371233,0.5999531
290,-0.05227613,1.371202,0.5999089
291,-0.05222049,1.371239,0.5998622
292,-0.05212045,1.37127,0.5998379
293,-0.0520581,1.371286,0.599846
294,-0.0520128,1.371245,0.59982
295,-0.05192217,1.37122,0.599785
296,-0.05188179,1.371192,0.5998119
297,-0.0518398,1.371179,0.5997704
298,-0.05182436,1.371185,0.5997072
299,-0.05174813,1.371154,0.5997392
300,-0.05173171,1.371145,0.5997008
301,-0.05168083,1.371177,0.5996946
302,-0.05165449,1.371166,0.599697
303,-0.05166823,1.371152,0.5996674
304,-0.0516631,1.37115,0.5996722
305,-0.05166793,1.371151,0.5996748
306,-0.05166307,1.371127,0.5996736
307,-0.05166271,1.371128,0.59965
308,-0.05168608,1.371099,0.599672
309,-0.05169249,1.371101,0.5997053
310,-0.05165759,1.371119,0.5996166
311,-0.0516209,1.371099,0.5995971
312,-0.0515821,1.371117,0.5996066
313,-0.05155313,1.371087,0.5996031
314,-0.05155092,1.371054,0.5995711
315,-0.05153951,1.370995,0.5996069
316,-0.05157769,1.371009,0.5994917
317,-0.05155104,1.371034,0.5995425
318,-0.05155846,1.37105,0.5995303
319,-0.05156246,1.371011,0.5994974
320,-0.05156195,1.370962,0.5994791
321,-0.05155605,1.370988,0.5993639
322,-0.05155492,1.370955,0.5993108
323,-0.05152825,1.370886,0.5992459
324,-0.05154389,1.370852,0.5992056
325,-0.05157834,1.370836,0.5991298
326,-0.05160695,1.370773,0.5991043
327,-0.0516465,1.370742,0.5990564
328,-0.05167249,1.37072,0.5990313
329,-0.05169863,1.370681,0.5989789
330,-0.05174232,1.370662,0.5989035
331,-0.05176923,1.370606,0.5988799
332,-0.05175826,1.370522,0.5988551
333,-0.05178061,1.370502,0.5988411
334,-0.05173767,1.370497,0.5987912
335,-0.05178177,1.370514,0.5987264
336,-0.05175394,1.370482,0.59874
337,-0.05172613,1.370482,0.5986599
338,-0.05170619,1.370488,0.5986236
339,-0.05165896,1.370485,0.5986134
340,-0.05162802,1.370498,0.5985554
341,-0.05158058,1.370514,0.5985545
342,-0.05153266,1.370519,0.5985409
343,-0.0514935,1.370495,0.5984818
344,-0.05143139,1.37046,0.5985202
345,-0.05138656,1.370463,0.5984715
346,-0.05138147,1.370557,0.5984133
347,-0.051357,1.370581,0.5983614
348,-0.05135584,1.370561,0.5983576
349,-0.0513081,1.37059,0.5983218
350,-0.05126342,1.370674,0.5982505
351,-0.05121818,1.370705,0.5982493
352,-0.05113104,1.370785,0.5981616
353,-0.05106601,1.370823,0.5981258
354,-0.05100727,1.37085,0.5981053
355,-0.05095655,1.370847,0.5981606
356,-0.05090511,1.37086,0.5981423
357,-0.05082127,1.370914,0.5981482
358,-0.05074635,1.370923,0.5980939
359,-0.05065057,1.370934,0.5980846
360,-0.05058753,1.37094,0.5980743
361,-0.05047953,1.370942,0.59805
362,-0.050392,1.370946,0.5980572
363,-0.05029631,1.370968,0.5980469
364,-0.05019596,1.370997,0.5979654
365,-0.05008805,1.371022,0.5979539
366,-0.04995456,1.371024,0.5979425
367,-0.04986036,1.371071,0.5979275
368,-0.04973787,1.371091,0.5979296
369,-0.04961756,1.371139,0.5978867
370,-0.04949325,1.371156,0.5978845
371,-0.04943004,1.371166,0.5977927
372,-0.04930857,1.371174,0.5977882
373,-0.04919839,1.371234,0.5977341
374,-0.04908353,1.371261,0.597701
375,-0.04895478,1.371298,0.5976239
376,-0.04884064,1.371344,0.5976108
377,-0.04870945,1.371372,0.597659
378,-0.04833031,1.37149,0.5976728
379,-0.04827356,1.371503,0.5977546
380,-0.04821247,1.37152,0.597773
381,-0.04814625,1.371452,0.5978185
382,-0.04807219,1.371386,0.5977894
383,-0.04808486,1.371369,0.5977143
384,-0.04804721,1.371372,0.5977811
385,-0.04804468,1.371401,0.5977541
386,-0.04801592,1.371356,0.597809
387,-0.04800418,1.371325,0.5978442
388,-0.04801652,1.371279,0.5979141
389,-0.0480192,1.371269,0.5979463
390,-0.04801235,1.371264,0.5980257
391,-0.04802945,1.371264,0.5981115
392,-0.04799464,1.371248,0.5981275
393,-0.04798776,1.371218,0.5981377
394,-0.04799187,1.371185,0.598184
395,-0.04802722,1.371186,0.5981821
396,-0.04803655,1.371169,0.5982393
397,-0.0480305,1.371172,0.598308
398,-0.04804277,1.371179,0.5983773
399,-0.04807425,1.371135,0.5984904
400,-0.0480755,1.371197,0.5985092
401,-0.04808816,1.37124,0.5986034
402,-0.04806241,1.371234,0.5988082
403,-0.04807821,1.371242,0.5989043
404,-0.04804689,1.371264,0.5990311
405,-0.04806212,1.37129,0.5991205
406,-0.04806128,1.371325,0.5992025
407,-0.04807863,1.371365,0.5993196
408,-0.04805249,1.371347,0.5994231
409,-0.04805669,1.371342,0.599527
410,-0.0481019,1.371369,0.599588
411,-0.04806322,1.371391,0.5996662
412,-0.04809353,1.371378,0.5997828
413,-0.04803273,1.371286,0.5999433
414,-0.04804531,1.37127,0.6000742
415,-0.04805401,1.371243,0.6001862
416,-0.04806361,1.371196,0.6002856
417,-0.04805726,1.371126,0.6003774
418,-0.04806787,1.37104,0.6005186
419,-0.04804787,1.370993,0.6006583
420,-0.04806089,1.370966,0.6007205
421,-0.04805166,1.37092,0.6008378
422,-0.04812562,1.370916,0.6008683
423,-0.04811534,1.370905,0.6009873
424,-0.04809761,1.370868,0.6011051
425,-0.04805601,1.370888,0.6012338
426,-0.04806012,1.370935,0.6012696
427,-0.0480794,1.370947,0.6013769
428,-0.0480774,1.370945,0.6014804
429,-0.04809543,1.370922,0.6015481
430,-0.04807875,1.370921,0.6016532
431,-0.04806331,1.370952,0.6017236
432,-0.04803815,1.370935,0.601792
433,-0.0480144,1.370976,0.6017977
434,-0.04798487,1.37103,0.6018678
435,-0.04792839,1.371012,0.601992
436,-0.04785028,1.371063,0.6021584
437,-0.04781955,1.371079,0.6021959
438,-0.04778275,1.371053,0.602337
439,-0.0477635,1.37106,0.6024467
440,-0.04777139,1.371089,0.6025351
441,-0.04775953,1.3711,0.6026784
442,-0.04775032,1.371063,0.6028918
443,-0.04779032,1.371006,0.6029798
444,-0.04781169,1.370993,0.6030461
445,-0.04781324,1.370894,0.6031524
446,-0.04780862,1.370835,0.6032623
447,-0.04779911,1.37079,0.6033112
448,-0.04780558,1.370731,0.6034023
449,-0.04781824,1.370738,0.6035422
450,-0.04784316,1.370705,0.6036402
451,-0.04788464,1.370656,0.6037334
452,-0.04794151,1.370632,0.6038526
453,-0.04799649,1.370569,0.6039132
454,-0.04801002,1.370484,0.6040245
455,-0.04805201,1.370455,0.604097
456,-0.04809776,1.370433,0.6042346
457,-0.04815796,1.370404,0.6042899
458,-0.04821861,1.370401,0.6043311
459,-0.04830953,1.370463,0.6044
460,-0.04839468,1.370475,0.6044627
461,-0.04849234,1.370486,0.6045564
462,-0.04859212,1.370488,0.6046075
463,-0.04862019,1.370458,0.6046945
464,-0.0487045,1.370458,0.6047443
465,-0.04877889,1.370483,0.6047319
466,-0.04887259,1.370494,0.6047693
467,-0.04894045,1.370474,0.6048247
468,-0.04898685,1.370515,0.6048757
469,-0.0490433,1.370546,0.6049105
470,-0.0491243,1.370593,0.6049179
471,-0.04918545,1.370608,0.6049434
472,-0.04928371,1.370652,0.6049722
473,-0.0493328,1.370634,0.6049563
474,-0.04945344,1.370618,0.6049863
475,-0.04950428,1.370623,0.6049865
476,-0.04955199,1.370628,0.6050276
477,-0.04962373,1.370632,0.6050555
478,-0.04967853,1.370642,0.6050845
479,-0.04971787,1.370644,0.6051315
480,-0.0497525,1.370635,0.605137
481,-0.04983005,1.370654,0.6051294
482,-0.0498625,1.370654,0.6051589
483,-0.04992223,1.370681,0.6051027
484,-0.0499658,1.370667,0.6051162
485,-0.04996842,1.37067,0.6050984
486,-0.04999718,1.370676,0.6050702
487,-0.05000967,1.370663,0.6050867
488,-0.05002803,1.370646,0.6050571
489,-0.05005276,1.370613,0.6050578
490,-0.05005121,1.370579,0.6051208
491,-0.05007315,1.370565,0.6051069
492,-0.0500918,1.370537,0.6050862
493,-0.05009669,1.370508,0.6050655
494,-0.05013987,1.370457,0.6050545
495,-0.0501605,1.370436,0.6050318
496,-0.05018756,1.370392,0.6050876
497,-0.05020326,1.370395,0.6051313
498,-0.05020642,1.37041,0.6050934
499,-0.05019987,1.370402,0.6050397
500,-0.05020821,1.370381,0.6050268
501,-0.05024233,1.370386,0.605033
502,-0.0502561,1.370383,0.6049939
503,-0.05026317,1.370407,0.6049813
504,-0.05027518,1.370427,0.6049615
505,-0.05027652,1.370457,0.6049095
506,-0.05032983,1.370452,0.6048208
507,-0.0503473,1.370452,0.6048039
508,-0.05038339,1.370414,0.6048034
509,-0.05040216,1.37039,0.6047529
510,-0.05039296,1.370383,0.604642
511,-0.05036798,1.37037,0.6045882
512,-0.05037454,1.370388,0.6045786
513,-0.05036545,1.370394,0.6045431
514,-0.05038169,1.370389,0.6045266
515,-0.05039185,1.370383,0.6045226
516,-0.0503841,1.370375,0.6044976
517,-0.05035064,1.370328,0.6044573
518,-0.05033723,1.370332,0.6044317
519,-0.05027491,1.370314,0.604431
520,-0.05025348,1.370299,0.6043936
521,-0.05024302,1.370294,0.6043924
522,-0.05024222,1.370291,0.6043442
523,-0.0502443,1.37027,0.6042925
524,-0.05021146,1.37027,0.6042773
525,-0.05022132,1.370264,0.6042868
526,-0.05024743,1.370244,0.6042632
527,-0.05022931,1.370259,0.6042413
528,-0.05025703,1.370286,0.6041688
529,-0.05022669,1.370283,0.6041666
530,-0.05024064,1.370249,0.6040446
531,-0.05022955,1.370221,0.6040334
532,-0.05023709,1.370218,0.6040343
533,-0.05021852,1.370196,0.6040007
534,-0.05024269,1.370207,0.6039649
535,-0.05026707,1.370185,0.6039199
536,-0.05029833,1.37017,0.6039039
537,-0.05034846,1.370118,0.6037909
538,-0.05037192,1.370093,0.6037837
539,-0.05036581,1.370067,0.6037947
540,-0.05038285,1.370055,0.6037766
541,-0.05039567,1.370091,0.6036798
542,-0.05041301,1.370043,0.6036676
543,-0.05041674,1.370042,0.6036414
544,-0.05042484,1.370014,0.6036092
545,-0.05042741,1.370018,0.6035777
546,-0.05042717,1.370049,0.6035532
547,-0.05045184,1.370062,0.6035806
548,-0.0504742,1.370082,0.603562
549,-0.0505082,1.3701,0.6035017
550,-0.05052733,1.370124,0.6034905
551,-0.05058143,1.370134,0.6034042
552,-0.05060041,1.370171,0.6033791
553,-0.05063024,1.37021,0.6033138
554,-0.05064657,1.370244,0.6032761
555,-0.05068144,1.37025,0.6033069
556,-0.05065912,1.3703,0.6032864
557,-0.05067381,1.370329,0.6032661
558,-0.0506905,1.3704,0.6031896
559,-0.05071506,1.37041,0.6031762
560,-0.05071747,1.370416,0.603161
561,-0.05073372,1.370415,0.6031626
562,-0.05078349,1.370424,0.6031457
563,-0.05081353,1.370392,0.6031557
564,-0.05079401,1.370373,0.6031481
565,-0.05084431,1.370352,0.6031395
566,-0.05088443,1.370342,0.6031667
567,-0.05086863,1.370344,0.6032542
568,-0.05088913,1.370308,0.6033164
569,-0.05090955,1.370299,0.603393
570,-0.05093724,1.370264,0.6034666
571,-0.0509319,1.370198,0.6035215
572,-0.05095881,1.370151,0.6036156
573,-0.0509482,1.370072,0.6036304
574,-0.05092731,1.369995,0.6037089
575,-0.05094272,1.369924,0.6037511
576,-0.05094892,1.369852,0.603803
577,-0.05095249,1.369795,0.6038529
578,-0.05100879,1.36973,0.6038142
579,-0.05101502,1.369709,0.6038555
580,-0.05102,1.369668,0.6038519
581,-0.05101186,1.369664,0.6039084
582,-0.05098531,1.369651,0.6039034
583,-0.05100468,1.36964,0.6039122
584,-0.05098483,1.36964,0.6039506
585,-0.05095497,1.369681,0.6039869
586,-0.05091998,1.369712,0.6040434
587,-0.05090854,1.369727,0.6040744
588,-0.05087173,1.369759,0.6041366
589,-0.05079654,1.36983,0.6042236
590,-0.05074865,1.369874,0.604338
591,-0.05071965,1.36989,0.6044854
592,-0.05068231,1.369888,0.604601
593,-0.05064011,1.369901,0.6046983
594,-0.05058184,1.369918,0.6048013
595,-0.05053741,1.369913,0.6049172
596,-0.05048051,1.369915,0.6050476
597,-0.05042672,1.369937,0.6051856
598,-0.0503701,1.369953,0.6053025
599,-0.05031055,1.369956,0.6054517
600,-0.05023244,1.369932,0.6056286
601,-0.0501788,1.369895,0.6057266
602,-0.05013272,1.369879,0.6058742
603,-0.05007675,1.369865,0.6060587
604,-0.05002129,1.369859,0.6062423
605,-0.04997227,1.36976,0.6064214
606,-0.04994905,1.369711,0.6065937
607,-0.04989371,1.369636,0.6068481
608,-0.04989135,1.369581,0.6070584
609,-0.04987854,1.369503,0.6072565
610,-0.04986379,1.369472,0.6073903
611,-0.04989743,1.369409,0.6075596
612,-0.04993281,1.369371,0.6077095
613,-0.0499773,1.369288,0.6078788
614,-0.05008644,1.369251,0.6079723
615,-0.0501729,1.369182,0.6081184
616,-0.05026293,1.369073,0.6083049
617,-0.05037349,1.368998,0.6084603
618,-0.05049464,1.368915,0.6085738
619,-0.05061334,1.368814,0.6086968
620,-0.05074537,1.368714,0.6088301
621,-0.05093327,1.368618,0.6089491
622,-0.05107611,1.368537,0.6090559
623,-0.05124307,1.368488,0.609157
624,-0.05140457,1.368448,0.6092669
625,-0.05154088,1.368383,0.6093851
626,-0.05171931,1.368315,0.6094815
627,-0.05189595,1.368271,0.6095518
628,-0.05202842,1.368186,0.6097103
629,-0.05220166,1.368166,0.6098081
630,-0.05236608,1.368126,0.60996
631,-0.05253705,1.36806,0.610057
632,-0.05269694,1.368057,0.6101357
633,-0.05286062,1.367973,0.6102175
634,-0.05295706,1.367863,0.6103545
635,-0.05310151,1.367793,0.6104692
636,-0.05334619,1.367634,0.6106144
637,-0.0534794,1.367513,0.6106716
638,-0.05364305,1.367431,0.6107122
639,-0.0537867,1.367343,0.6108276
640,-0.05392352,1.367303,0.6109649
641,-0.05404851,1.367237,0.6110119
642,-0.05410051,1.367106,0.6111716
643,-0.05420178,1.367056,0.6112388
644,-0.05437344,1.367,0.6112992
645,-0.05445138,1.366962,0.6113561
646,-0.0545083,1.366885,0.6113056
647,-0.05455431,1.366867,0.6112491
648,-0.05459777,1.366854,0.6112674
649,-0.05463237,1.366879,0.6112849
650,-0.05469212,1.366882,0.6112834
651,-0.05493695,1.366887,0.6111184
652,-0.05498293,1.366913,0.6111175
653,-0.05512282,1.366898,0.611035
654,-0.05517706,1.366936,0.6109837
655,-0.05526328,1.366961,0.6110507
656,-0.05531093,1.36698,0.6109618
657,-0.05530974,1.366967,0.6109501
658,-0.05518091,1.367008,0.6110033
659,-0.05518955,1.367015,0.6110126
660,-0.05521733,1.36701,0.6110836
661,-0.05521628,1.367044,0.6110994
662,-0.05528134,1.367093,0.6110724
663,-0.05526564,1.367142,0.6110967
664,-0.05534357,1.367211,0.6111907
