time,LeftPupil X,LeftPupil Y,RightPupil X,RightPupil Y,LeftBlink,RightBlink,CombineFocusPoint X,CombineFocusPoint Y,CombineFocusPoint Z
0.4860562,0,0,0,0,1,1,0,0,0
1.006885,0,0,0,0,1,1,0,0,0
1.51894,0,0,0,0,1,1,0,0,0
2.036499,0,0,0,0,1,1,0,0,0
2.557314,0,0,0,0,1,1,0,0,0
3.070623,0,0,0,0,1,1,0,0,0
3.602261,0,0,0,0,1,1,0,0,0
4.1237,0,0,0,0,1,1,0,0,0
4.647398,0,0,0,0,1,1,0,0,0
5.162103,0,0,0,0,1,1,0,0,0
5.668426,0,0,0,0,1,1,0,0,0
6.192022,0,0,0,0,1,1,0,0,0
6.70782,0,0,0,0,1,1,0,0,0
7.221179,0,0,0,0,1,1,0,0,0
7.738319,0,0,0,0,1,1,0,0,0
8.245214,0,0,0,0,1,1,0,0,0
8.75093,0,0,0,0,1,1,0,0,0
9.266912,0,0,0,0,1,1,0,0,0
9.77868,0,0,0,0,1,1,0,0,0
10.29919,0,0,0,0,1,1,0,0,0
10.80763,0,0,0,0,1,1,0,0,0
11.31162,0,0,0,0,1,1,0,0,0
11.82769,0,0,0,0,1,1,0,0,0
12.3308,0,0,0,0,1,1,0,0,0
12.83835,0,0,0,0,1,1,0,0,0
13.35548,0,0,0,0,1,1,0,0,0
13.86523,0,0,0,0,1,1,0,0,0
14.38806,0,0,0,0,1,1,0,0,0
14.895,0,0,0,0,1,1,0,0,0
15.418,0,0,0,0,1,1,0,0,0
15.93327,0,0,0,0,1,1,0,0,0
16.45431,0,0,0,0,1,1,0,0,0
16.95839,0,0,0,0,1,1,0,0,0
17.47809,0,0,0,0,1,1,0,0,0
17.99479,0,0,0,0,1,1,0,0,0
18.49825,0,0,0,0,1,1,0,0,0
19.00484,0,0,0,0,1,1,0,0,0
19.51712,0,0,0,0,1,1,0,0,0
20.03992,0,0,0,0,1,1,0,0,0
20.54747,0,0,0,0,1,1,0,0,0
21.06513,0,0,0,0,1,1,0,0,0
21.58437,-0.07944345,-0.3052316,-0.2910071,-0.4788971,0.4261385,0.5202717,0,0,0
22.10138,-0.008672953,-0.1817412,-0.2985882,-0.04974425,1,1,1.686432,0,4.07193
22.62882,-0.00376755,-0.1555753,-0.2821971,-0.09180391,1,1,2.146217,0,4.396629
23.13452,0.1089362,0.4061446,-0.2035801,0.2271657,1,1,1.410164,0,5.880821
23.6463,0.1585442,0.1019823,-0.1344492,0.06519395,1,1,1.56427,0,4.822235
24.16475,-0.02216095,0.2909927,-0.2940285,0.1947339,1,1,1.903244,0,4.250854
24.68857,0.2552086,0.2594116,-0.03288835,0.1744616,1,1,1.525864,0,4.466232
25.19204,-0.4203999,0.03872436,-0.7918366,0.004774868,0.7556962,0.04818767,-0.4999909,0.09346962,-0.2784653
25.69973,0.1840864,0.07431638,-0.1818671,-0.03548694,1,1,0.2298808,0.08466995,0.08329248
26.207,0.06582355,0.09734756,-0.3128175,0.01997817,1,1,0.05966949,0,0.05093384
26.72816,0.08265209,0.2050252,-0.3032485,0.1113331,1,1,0.02015686,0,0.03143311
27.23674,0.0009317398,0.1162262,-0.3458962,0.005248964,0.8849443,0.7364147,-0.06562805,0,0.2661057
27.7381,0.3149712,0.06776136,0.0170815,-0.1138343,0.7638744,0.3450831,1.72937,0,4.449989
28.25369,0.145708,0.1079848,-0.2201569,-0.01387572,0.8778601,0.6923923,2.127159,0,2.622246
28.7575,0.1417511,0.1835346,-0.1649971,0.08766115,0.9069362,0.8399641,3,0.9334601,4.429569
29.27386,0.01212859,0.01358116,0.009155154,-0.311659,0,0,0,0,0
29.78805,0.1840029,0.06398553,-0.1399974,-0.06202006,0.8352488,0.2672041,2.296677,0,2.462708
30.29751,0.1076846,0.09327865,-0.20588,-0.006990314,1,1,2.510689,0,2.523895
30.81536,0.4359889,0.1099431,0.09433019,0.07935774,1,1,2.284012,0,3.911781
31.33816,-0.01557159,0.05576921,-0.3175741,0.02145743,1,0.6447541,2.320694,0,4.016968
31.8594,0.07119608,0.04151976,-0.2301083,-0.02420187,1,0.6794302,2.32373,0,1.309776
32.38213,0.09703755,0.1703587,-0.2350316,0.08040518,1,1,2.980934,0,2.737335
32.89983,-0.07463664,-0.1983728,0.003744841,-0.4355919,0,0.1,0,0,0
33.40636,0.2110294,0.05974138,-0.0989942,-0.03498614,0.9801089,0.6239586,5.473503,0,2.470787
33.91281,0.1707158,0.1061372,-0.1368991,-0.008617282,0.9550705,0.8514761,5.639236,0.1,2.643372
34.41342,0.3009425,0.07696944,-0.01089048,-0.05089366,1,1,7,0.7350724,1.883528
34.92762,0.105461,0.07038695,-0.1807393,-0.00404501,0.9758683,0.692836,6.644798,0.3769299,1
35.43618,0.1477083,0.03082776,-0.1858302,-0.09428072,0.7301622,0.1675654,4.075655,0.7646425,3
35.95753,-0.03656656,0.05632097,-0.3606055,-0.03254199,0.999104,0.7766482,2.299507,0.1,2.451981
36.47844,-0.09361386,0.02563506,-0.4215968,-0.05053926,0.9967726,0.7196819,1.897232,0,5.594917
37.00243,0.2595677,0.08082199,-0.03798568,-0.03533709,0.9967919,0.7248443,3.683843,0.937216,7
37.53003,0.1541791,0.1145286,-0.148514,0.005690336,1,1,7.813965,0.1,5.943954
38.03509,0.07335234,0.1013002,-0.1956602,-0.01170671,0.5199118,0.06703927,0,0,0
38.54661,-0.2055531,0.1330078,-0.5557029,0.03791994,0.7996057,0.07339006,7.013908,0,9.183983
39.0512,-0.1071051,0.09266531,-0.4509544,0.00486666,1,1,5.088173,0,9.826248
39.55933,0.1494803,0.0680058,-0.1300578,-0.03800642,0.9157616,0.4997118,7.040971,0.9581454,7
40.06692,0.1626575,0.110163,-0.1360063,0.01374817,1,1,10.43578,0.1,5.690727
40.58033,0.4367099,0.08060092,0.1050998,-0.0510689,0.9363967,0.7092848,11,0.6720598,4.247412
41.09985,0.2388756,0.1406882,-0.06927925,0.03103614,1,1,10.223,0.1,2.35778
41.61038,-0.00509721,0.1701975,-0.3216614,0.06701028,1,1,17.39516,0,1.175148
42.12703,-0.02031308,0.1196864,-0.3362947,0.03166044,1,1,18.5378,0.1,2.238251
42.63993,0.1058896,0.09976667,-0.1881169,-0.001899362,1,1,27,0.2481415,2.940404
43.15225,-0.1260539,0.03504151,-0.4760545,-0.06238878,1,1,18.31246,0.1,6.139069
43.65536,0.4112575,0.04468626,0.08079791,-0.07573152,0.9071638,0.7396096,23.32159,0,5.658165
44.16781,0.02443171,0.09036863,-0.265994,-0.00191164,0.9396238,0.902431,26.98619,0,6.73777
44.69121,-0.05303937,-0.2579144,-0.04780191,-0.5267437,0,0,0,0,0
45.19842,0.4627364,0.08910942,0.1518557,-0.06419492,0.6702279,0.08419585,0,0,0
45.70431,0.05596864,-0.0152626,-0.03498858,-0.1345799,0.4865743,0.001091619,0,0,0
46.21849,-0.1985379,0.0712806,-0.5158479,-0.004997611,0.8534392,0.5452483,21,1.006677,9.416084
46.73068,-0.03742051,0.1337718,-0.3690933,0.03232574,1,1,21.11042,0.1,6.663437
47.25163,0.3763938,0.03238457,0.03754818,-0.07898998,0.927931,0.9174162,19.11347,0,6.809761
47.7588,-0.1445631,0.07046151,-0.4444532,0.005109727,1,1,17,0.991055,6.481183
48.26962,-0.1370993,0.1235787,-0.4803594,0.03193802,1,1,17.26944,0.1,3.359444
48.78872,0.04410315,0.06831336,-0.2482709,-0.02021253,1,1,14.48005,0,2.989044
49.29116,-0.139904,0.1291417,-0.4721795,0.05452377,1,1,17,1.200304,3.004849
49.79184,-0.01135087,0.07062417,-0.3455726,0.02501357,1,1,11.1823,0,6.65052
50.29219,-0.04075545,0.09656173,-0.3513925,0.004851103,1,1,10.87631,0,6.420776
50.80882,0.09469616,0.1137485,-0.2373691,-0.0003091097,1,1,13.92329,0.1,6.871132
51.32897,-0.07809567,0.1210641,-0.4164732,0.01743799,0.8818923,0.9830522,14.29192,0,9.727989
51.8418,-0.1487806,-0.1885864,0.03125346,-0.5595889,0,0,0,0,0
52.35935,0.1968427,0.08043218,-0.1218007,-0.03833318,1,1,17.96878,0,10.71175
52.87881,-0.06001174,-0.1666951,-0.4283276,-0.4282608,0,0,0,0,0
53.39992,-0.05605781,0.1200317,-0.3801104,0.02513671,1,1,17.59859,0,13.94499
53.91644,0.2117883,0.1050853,-0.05758089,-0.02349353,1,1,19.11457,0.9802649,15
54.42813,0.1077865,0.1474376,-0.1977609,0.0417552,1,1,24.15075,0.1,14.49673
54.93565,-0.03898406,0.08162963,-0.3796869,-0.01342535,0.9705356,0.7337415,13.83383,0.1,14.56775
55.45928,0.03796554,0.1114437,-0.255973,0.02013916,1,1,13.88372,0,15.14736
55.96125,0.06771708,0.1070004,-0.2568529,0.008545518,1,1,14.14632,0.1,18.16738
56.48109,0.2764082,0.07075113,-0.05368161,-0.03512788,1,1,19.32452,0,18.5547
56.98408,0.1461178,0.1736569,-0.1616266,0.05497056,1,1,22.06485,0,18.99111
57.49239,0.177235,0.1826333,-0.1575586,0.05850482,1,1,17.21832,0,22.78564
58.00884,0.03486347,0.1721641,-0.274429,0.08301145,1,1,18.76001,0.1,24.09858
58.50909,0.05022192,0.01121867,-0.1814529,0.03803849,0.7667657,0.7321864,0,0,0
59.03343,0.05173218,0.1257399,-0.2578206,0.02083069,1,1,21.89245,0.1,26.11287
59.54299,0.2802408,0.1088567,-0.04966283,-0.01100695,1,1,18.32341,0.1,22.62976
60.05304,0.2485315,0.1233668,-0.0750162,0.00909698,1,1,18.53236,0.1,22.58725
60.55639,0.1099687,0.140853,-0.1904778,0.01928437,1,1,19,1.205464,23.0231
61.07442,0.4558536,0.1157373,0.1666496,-0.06520343,0.652105,0.6341181,20.12595,0.4038072,21
61.58268,0.1242043,0.1683376,-0.1992024,0.07280624,1,1,18.38174,0.1,18.78666
62.10562,0.108622,0.1204486,-0.1877177,-0.01510167,1,1,19,1.279,19.37434
62.6246,0.2350627,0.02952546,-0.1065464,-0.0954684,0.9950597,0.9033446,19.50681,0.1,18.07847
63.14796,-0.04399627,0.09658599,-0.3763919,0.004729748,1,1,23.08815,0.1,18.09131
63.65833,0.02693748,0.1107025,-0.2887055,0.0192278,1,1,27,0.8180232,17.81234
64.17288,0.2849461,-0.004689336,-0.05413437,-0.1344562,0.9624618,0.8662483,24.92257,0.8322401,19
64.68626,0.01815724,0.1361908,-0.3012829,0.04938394,0.8941098,0.9035023,27,0.2607592,20.28025
65.20947,-0.003603339,0.1867363,-0.3362975,0.0916419,1,1,26.09446,0.1,27.31778
65.71706,0.06432879,0.1313969,-0.2625029,0.03706634,1,1,25.9071,0,27.33089
66.23447,-0.005919278,0.03612328,-0.1362782,-0.3091302,0,0,0,0,0
66.74526,0.1026912,-0.124874,-0.1440892,-0.2842548,0,0,0,0,0
67.26973,0.09716618,0.1416332,-0.2470375,0.0628016,1,1,25.95713,0.1,26.93435
67.79111,0.08474743,0.08866668,-0.263849,0.004775524,1,1,26.0322,0.1,27.66083
68.29638,0.03895581,-0.0727371,-0.3384235,-0.1534232,1,1,25.99709,0.1,27.90101
68.8036,0.002673984,-0.1322486,-0.4041107,-0.2158486,0.9966004,0.7828131,26.02391,0.09364665,27.99517
69.32685,-0.03616577,-0.1328274,-0.4493721,-0.1968477,1,1,26.01845,0.08738321,28.02761
69.84324,0.01886916,-0.1511238,-0.4007478,-0.2127557,0.9046149,0.7848305,26.11295,0,28.04261
70.36488,0.09508753,0.01334643,-0.2250778,-0.1373122,0.7923194,0.7027054,25,0.06911707,32.43628
70.86502,0.1546912,0.1280575,-0.3011876,-0.01474965,0.8576944,0.9315292,26.05307,1.620393,28.01696
71.38789,0.1020606,0.1824086,-0.3527508,0.06164795,1,1,25.98124,1.661012,27.96905
71.91097,0.07721376,0.3142261,-0.3191712,0.1909384,1,1,25.87207,1.739854,27.98464
72.43149,-0.04404771,0.2112569,-0.3677759,0.09376281,1,1,25,2.479013,28.72279
72.93668,0.007174134,0.2630607,-0.3189064,0.1372669,1,1,25,2.591633,28.34396
73.45062,0.08880019,0.2102647,-0.2323511,0.09598887,1,1,25,2.667427,28.46476
73.95985,0.02947414,-0.04468203,-0.2898584,-0.07591581,0.100844,0.2533951,0,0,0
74.46102,0.004303694,0.04505175,-0.3825532,-0.06968021,0.8478792,0.7456461,25.08437,0,29.12567
74.97182,-0.1310852,0.07832503,-0.3401446,-0.08174634,0.7134867,0.7158113,25,0.08476901,29.01904
75.48569,-0.06012022,0.1006615,-0.3368757,-0.04902267,0.5728086,0.3981826,25,0.06123412,28.84946
76.00476,0.05317152,0.07481104,-0.3098885,-0.08062768,0.7833729,0.8180889,25.08917,0.02123129,28.99603
76.51187,0.06692064,0.1330594,-0.29084,-0.01755297,0.7202343,0.8441877,25,0.002257347,29.66101
77.03341,0.06786656,0.06816107,-0.3086588,-0.03324914,0.761929,0.791068,25.19828,0,28.93453
77.55734,-0.0158937,0.05297202,-0.4089097,-0.05121231,1,1,25.12904,0,28.98759
78.06902,-0.07107514,0.05116791,-0.4762376,-0.03692269,1,1,25.15308,0,29.06081
78.56948,-0.01933062,0.02497602,-0.3992039,-0.07423639,1,1,25.13143,0,29.01083
79.08377,-0.05079466,-0.02059591,-0.4471862,-0.113911,1,1,25.06365,0.09522688,29.04152
79.58815,-0.05418694,-0.01050067,-0.4545844,-0.1036357,0.9439669,0.8018072,25.02643,0,29.05154
80.10975,0.4901106,-0.04620326,0.1527423,-0.2552642,0.7357606,0.5316448,25,1.334563,30.16272
80.61186,0.1395062,-0.02620339,-0.1697214,-0.109673,0.9582605,0.6828362,26.62967,0,39.27631
81.11267,-0.007128835,0.06347686,-0.3161693,-0.07113302,0.9176483,0.7716595,26.15552,1.531248,41
81.61845,0.04023254,0.2648411,-0.2778911,0.1256655,1,1,26.32221,3.488995,41
82.13145,0.0926708,0.1227272,-0.2397134,0.002451301,1,1,26.42056,0,33.54628
82.64189,0.1178948,0.07489336,-0.2112588,-0.0541482,1,1,26.47517,0,32.97252
83.14352,0.02433026,0.1141061,-0.1710731,-0.04838824,0.7341895,0.686179,26.48272,0,33.27772
83.65319,-0.1463255,0.1092954,-0.1949003,-0.03806734,0.7346159,0.7508529,25.87587,0,33.51526
84.17073,-0.1806465,0.08513671,-0.1796948,-0.03130126,0.6823291,0.6222943,25.90538,0,33.73441
84.68628,0.08172512,-0.08538496,-0.03111148,-0.3356297,0,0,26.2758,0,31.53756
85.19499,0.1070005,0.07832766,-0.2261791,0.001560152,0.8750951,0.7331638,26.45226,0,33.67838
85.70878,0.09519231,0.09414107,-0.2282992,-0.01752925,1,1,26.61821,0,33.75098
86.2096,0.05275309,0.09791398,-0.2525934,-0.03602064,0.8524514,0.9200131,27.21477,0,32.48619
86.726,0.1561594,0.1239787,-0.1565937,-0.001370549,1,1,33.71036,0,32.47433
87.24216,-0.1778483,0.02982485,-0.08791029,-0.1360605,0,0,0,0,0
87.74859,0.04353607,0.09287703,-0.2728946,-0.03948164,0.9298505,0.930164,27.02172,0.2412769,37
88.25074,0.1250798,0.1404313,-0.1866933,0.02219218,1,1,34.86647,0.1,32.83665
88.77496,-0.1652266,0.1340809,-0.4604105,0.03822237,0.9275777,0.9629399,35,0.7884078,33.9506
89.28531,0.1543773,0.01203489,-0.1706012,-0.1048038,1,1,34.54622,0.1,33.60657
89.80896,0.02181649,0.06411481,-0.2889848,-0.04211915,1,1,34.77472,0.2751497,37
90.31042,0.1559563,0.05545563,-0.1418903,-0.05121088,1,1,37.68921,0,32.78323
90.81869,0.1438636,-0.002819538,0.1291286,-0.1159165,0,0,0,0,0
91.32925,-0.2956313,0.04863322,-0.6507462,-0.04324269,0.9498389,0.5476304,42.775,0,36.09097
91.8556,0.02966666,0.04722047,-0.2918805,-0.07236052,1,1,47.24592,0.1,32.86424
92.37011,0.05720127,0.06828082,-0.256963,-0.05059969,1,1,46.03401,0,37.29135
92.88918,0.04462016,0.05049604,-0.2698621,-0.06167233,1,1,46.98479,0.1,36.23999
93.40551,0.2798678,0.1090004,-0.03631502,-0.02927411,1,1,53.52691,0,35.42532
93.91459,-0.01912111,0.0844214,-0.3259799,-0.02896595,1,1,47,0.4226321,38.64147
94.42699,0.21857,0.05938303,-0.08687651,-0.06719065,1,1,52.98629,0.1,40.50139
94.92866,0.2017782,0.06796479,-0.1153102,-0.04949117,1,1,51.91447,0.1,40.05215
95.44897,-0.1948924,0.08186662,-0.5413101,0.002168298,1,1,50.73945,0,45.86774
95.96214,-0.2056062,0.09966856,-0.5559673,0.004203022,1,1,50.41132,0.1,47.89417
96.48521,0.3091468,0.05493873,-0.02073729,-0.07170653,1,1,53.2161,0.1,40.22334
96.99377,-0.05705398,0.1014667,-0.3626463,-0.004534245,1,1,52.50694,1.355253,41
97.51081,-0.05067503,0.1218038,-0.3419592,0.04364836,1,1,55.26506,0,43.6377
98.02728,0.3595058,-0.06683278,0.0574733,-0.1825882,0.7358733,0.32986,0,0,0
98.53105,0.2690256,-0.172419,-0.1046593,-0.3076503,0.9356141,0.7570905,54.13139,0.1,40.29241
99.0404,0.1389042,-0.1878504,-0.2504848,-0.3237815,0.9382597,0.8427579,53.94803,0,40.43127
99.54562,0.2092453,-0.2187885,-0.1899343,-0.3691189,0.9273753,0.9045013,53.96271,0.7213444,40.23355
100.0685,0.2033219,-0.2202934,-0.1873465,-0.3634081,0.9676038,0.9224603,53.98734,0.7186634,40.23393
100.5776,0.2117202,-0.2497344,-0.1876782,-0.4102924,0.8969607,0.9201679,53.9865,0.1,40.09271
101.0996,0.05585706,-0.1084474,-0.3569134,-0.221391,0.9491001,0.7035877,53.99705,0.09999999,39.97201
101.6032,0.1044266,-0.07748246,-0.2886473,-0.190083,0.9943036,0.6629334,54.0218,0.1,40.03015
102.1187,0.1289681,-0.1114213,-0.2860543,-0.1805242,1,0.6888434,53.99382,0.1,40.02677
102.6406,-0.05614603,0.02093232,-0.1595437,-0.1727307,0.125644,0.1,0,0,0
103.1538,0.08025765,0.01673108,-0.247803,-0.1093258,1,1,54.16381,0,48.00751
103.6596,-0.06611884,0.05187386,-0.3394644,-0.02813613,0.5153133,0.1708352,0,0,0
104.179,0.05614007,0.02429909,-0.2559934,-0.08823895,0.9740742,0.7307895,54.39023,0,45.82471
104.6835,0.1687301,-0.02917695,-0.1759287,-0.1612165,1,1,55,0.07606518,41.22441
105.1938,0.2130989,-0.0474658,-0.1866495,-0.1766187,1,1,54.00694,1.214356,39.97439
105.7118,-0.06416231,0.1208181,-0.3865807,0.008449733,0.9865545,0.7762914,54.41661,0,45.28994
106.2369,0.09947371,0.2091573,-0.2168983,0.07920212,1,1,53.76666,0,45.59753
106.7407,0.1544415,-0.0283221,-0.2180327,-0.1412424,0.7327618,0.5232737,54.02422,0,40.83528
107.2622,0.05689287,-0.1194885,-0.3343737,-0.2564647,0.7292876,0.5301383,53.78326,0,40.28024
107.7624,0.09118068,0.1455638,-0.2380481,0.03100312,0.9866062,0.8745913,54.06525,0.1,42.26625
108.2633,0.08282256,0.1213706,-0.2302861,0.01109678,1,1,55,0.7399138,49.42051
108.7728,-0.02658522,0.09781557,-0.3250418,0.008382857,1,1,57.57274,0,48.6008
109.2852,0.05078924,0.1945493,-0.2783442,0.09202957,1,1,54.60638,0.1,53.60731
109.7925,-0.03502256,-0.03395641,-0.4206598,-0.1245887,1,1,53.89589,0,50.22962
110.3054,0.03147852,-0.03164673,-0.3451682,-0.1235721,1,1,53.81667,0,50.59042
110.8097,-0.05899018,-0.08711243,-0.4606069,-0.1822156,0.9893334,0.6741922,53.94874,0,50.05529
111.3146,-0.1053877,-0.07207096,-0.5406979,-0.1759387,0.910391,0.5841129,53.94928,0,50.07611
111.8325,-0.1151955,-0.04566157,-0.00171721,-0.2591137,0,0,0,0,0
112.3479,0.003384709,0.008663177,-0.3168539,-0.1024163,1,1,54.71352,0.1,55.2178
112.8707,0.1184015,0.05109972,-0.2096158,-0.07426608,1,1,57.92479,0,56.3208
113.3863,-0.3949974,0.02480096,-0.7642501,-0.04464352,0.9258248,0.5819043,59,0.5935001,58.55046
113.8876,-0.01736784,0.09338045,-0.3383241,-0.01358759,1,1,58.325,0.1,60.78125
114.404,0.24049,0.1184903,-0.08511126,-0.0125314,1,1,64.27221,0.1,59.68539
114.9153,-0.1083307,-0.01996851,0.0951457,-0.18432,0.1151751,0.141335,0,0,0
115.4261,0.4123178,0.1193463,0.1460128,-0.05446684,0.3963789,0.2736186,0,0,0
115.9521,0.09876275,0.0653317,-0.2222885,-0.08518755,1,1,62.14549,0,64.96213
116.4651,0.1520022,0.09227484,-0.1570912,-0.05206823,1,1,60.83385,0.4683145,65
116.9837,0.01390076,0.129688,-0.3058012,0.001330554,1,1,63,1.132483,65.57163
117.4954,-0.1614933,0.1076126,-0.5057749,0.004832625,1,1,61,0.7057922,66.58773
118.013,-0.2634215,0.07966179,-0.6262797,-0.00133276,1,1,57,0.03067553,69.61341
118.5353,-0.02428681,0.09110504,-0.357956,0.02923661,1,1,59.10432,0.1,68.59737
119.047,0.03338575,0.09784377,-0.2723293,-0.003567696,1,1,59.3061,1.114316,69
119.5574,0.2802242,0.0267356,-0.06373,-0.1122372,1,1,57.76804,0.03882504,73
