time,LeftPupil X,LeftPupil Y,RightPupil X,RightPupil Y,LeftBlink,RightBlink,CombineFocusPoint X,CombineFocusPoint Y,CombineFocusPoint Z
226.9562,0.02240956,0.05110598,-0.3135405,-0.05448985,1,1,130.265,0,90.09807
227.4874,-0.02757967,0.1157622,-0.3771668,-0.00933075,1,1,133.4933,0.1,86.28255
228.0026,0.1281279,0.0818128,-0.215034,-0.04097271,0.9403209,0.9297374,134.4891,0.7733128,85
228.5109,-0.3073178,0.02653444,-0.657455,-0.04480207,0.8952084,0.6075518,132.7074,0,90.40936
229.0242,0.08094692,0.1452722,-0.230639,0.02679247,1,1,133,0.9109377,87.35802
229.5258,0.4895999,0.06092513,0.1840925,-0.05613708,0.4261225,0.3706598,0,0,0
230.0436,0.129796,0.09345603,-0.1867151,-0.007576108,1,1,129.7849,0,86.65076
230.5562,0.03788447,0.09755576,-0.2700673,-0.008286238,1,1,129.3881,0.1,86.09293
231.0611,-0.3303788,0.03625923,-0.7086695,-0.05429888,0.9030294,0.6288782,129.2349,0,82.39195
231.575,-0.05379188,0.0914408,-0.3779702,-0.003448486,1,1,130.5317,0.1,82.39142
232.0938,0.4471173,0.07147568,0.13682,-0.07453537,0.9659585,0.9389278,127.2785,0.5544124,81
232.6084,-0.466561,0.02361465,-0.1939224,-0.1136221,0.4094164,0.4102941,0,0,0
233.1155,-0.1611211,0.08970839,-0.4697829,0.03207964,0.9374688,0.9801673,133.8566,0,82.3719
233.6382,-0.126017,0.1114647,-0.464771,0.03888911,0.97504,0.9298123,130.2382,0,85.86195
234.1574,0.08611393,0.06809431,-0.2447241,-0.04191256,1,1,130.0838,0.1,85.68746
234.6739,-0.2526286,0.1000255,-0.5911345,0.02461243,0.9670553,0.9522645,126.8932,0,86.53677
235.1946,-0.02846891,0.1128079,-0.3322594,0.02992857,1,1,126.1599,0.1,86.4266
235.7012,0.08269727,0.07968926,-0.2088736,-0.009810328,1,1,125.9982,0,89.89091
236.2202,-0.1733786,0.1055886,-0.4846539,0.02371293,0.9200761,0.9011137,122.8904,0.1,86.52351
236.7243,-0.1144066,-0.08718872,0.03665125,-0.2825383,0,0,0,0,0
237.2348,0.04943514,0.1262163,-0.2639019,0.02851427,1,1,122.8135,0,92.64923
237.7435,0.1767114,0.1022933,-0.1395975,-0.01825011,1,1,122.9496,0.1,91.58125
238.2583,0.1965219,0.1224856,-0.1270021,-0.01162076,1,1,122.922,0.1,91.65575
238.7793,0.04777801,-0.06271935,-0.02741402,-0.04275286,0.4569781,0.6943982,0,0,0
239.2926,-0.04527998,0.0777905,-0.3748249,-0.02458942,1,1,125.6172,0.1,95.07111
239.8086,0.4047666,0.05046707,0.06988692,-0.1034673,1,1,129.5295,0,94.926
240.315,-0.01969248,0.1050119,-0.3541199,-0.01465762,1,1,127.2835,0.1,98.07145
240.8203,0.3201026,0.07093984,0.0044837,-0.07610822,1,1,133.4046,0,98.04914
241.3288,0.1776704,0.08992404,-0.1453753,-0.03513598,1,1,131,0.09751201,99.31971
241.842,-0.1796886,0.1049241,-0.5235998,0.01000178,1,1,127.5453,1.005173,99
242.3605,0.09337974,-0.04845035,-0.03307587,-0.1547825,0,0.04274601,0,0,0
242.8648,0.008005619,0.08998507,-0.2861586,-0.0186069,1,1,131.6733,0.6196408,99
243.3864,-0.105671,0.0862239,-0.4551176,0.00464201,1,1,133.3489,0,106.5994
243.8974,0.1107271,0.03175354,-0.1558914,-0.003307223,0.1596582,0.3992274,0,0,0
244.4165,0.08395934,0.09723526,-0.2327691,0.008656919,1,1,134.2992,3.99338,111
244.9319,0.0007712841,-0.005796313,-0.325226,-0.105617,1,1,133.2157,0,109.982
245.4383,-0.02000082,0.07505113,-0.349596,-0.01032424,1,1,129.6109,0.1,106.1148
245.961,-0.2275255,0.00778693,-0.5956891,-0.04750288,1,1,130.8052,0.1,105.3513
246.4831,0.0007950068,0.09061432,-0.3343993,0.02414292,1,1,134.0642,0.1,109.109
246.9971,-0.3579369,-0.03544903,-0.1583903,-0.1417583,0.3369335,0.4435334,0,0,0
247.5066,-0.1752582,0.1370575,-0.5158048,0.05462128,1,1,133.5694,0.1,101.8049
248.0236,-0.06119919,0.06974953,-0.3827971,-0.02381146,1,1,133.4091,0.1,100.512
248.5425,0.06015944,0.07783175,-0.2289494,-0.03549528,0.9684393,0.8543611,130.7161,0,97.15615
249.0615,0.04538119,0.1115072,-0.2718364,0.02308214,1,1,129,0.4857771,99.05193
249.5719,0.2885153,0.01940018,0.06275773,-0.07843065,0.248946,0.3999798,0,0,0
250.0919,-0.2218205,-0.08324003,0,0,0.04791233,0.05202856,0,0,0
250.6151,0.1201035,0.08844602,-0.19779,-0.01761663,1,1,124.1638,0.1,98.42287
251.1325,-0.3092057,0.07298905,-0.6743242,-0.004871845,0.9685695,0.8477825,126.0163,0,94.39389
251.6392,0,0,-0.008229613,-0.1613739,0,0.1750201,0,0,0
252.1425,0.4191787,0.04985291,0.111604,-0.08937168,0.7123275,0.6692317,127,1.274474,95.11193
252.6537,-0.06104338,0.1178613,-0.3976437,0.02694899,1,1,133.5186,0,94.61604
253.1789,-0.09595984,0.06147057,-0.2011354,-0.03230786,1,1,130.9531,0.1,94.7383
253.701,-0.5216019,-0.02940583,-0.5977836,-0.01642835,1,1,128.3779,1.023855,95
254.2098,-0.05914605,-0.008843184,-0.3639873,-0.05777705,1,1,132.6985,0.1,94.37633
254.7269,-0.3675027,-0.07918835,0.6894391,-0.1458706,1,0.6635939,134.2377,0.5276449,95
255.2503,-0.4953525,0.0263809,-0.03560847,-0.1423042,0.3227395,0.1684059,0,0,0
255.7741,0.03257942,0.09270167,-0.2876694,-0.01179683,1,1,126.5335,0.1,94.53688
256.2798,-0.05077851,0.05495149,-0.3693892,-0.04313159,1,1,121,0.06698382,94.40269
256.784,-0.03362769,0.09644961,-0.3543255,0.009179711,1,1,122.5824,0.1,94.04245
257.2857,-0.3659863,0.04051912,-0.7522772,-0.04126418,0.8784899,0.7584785,121.4168,0,90.84056
257.8149,-0.05631202,0.06746489,-0.3817194,-0.01756287,1,1,122.2985,0.1,89.18487
258.3335,-0.0592882,0.05802476,-0.3745906,-0.02338517,1,1,121.4221,0.4681178,81
258.8346,0.1215868,0.1270878,-0.1371264,0.005932868,0.897961,0.8901401,121,1.279181,84.99254
259.3412,0.1430666,0.07573009,-0.1426653,-0.04749119,0.9250835,0.8782629,127,0.2879524,87.64397
259.8537,0.06148648,0.1222883,-0.2443309,0.02216005,1,1,127.894,0,86.18306
260.3787,0.02774656,0.07574874,-0.2883748,-0.03819513,1,1,126.3947,0.1,86.97958
260.8875,-0.1483462,0.1083518,-0.4649122,0.01559758,0.9993163,0.9983375,127,0.559227,89.32652
261.3991,0.1948686,0.07625335,-0.1257062,-0.04259908,1,1,131.491,0.1,85.7128
261.9139,0.4943137,0.02262038,0.1983821,-0.157289,0.9130345,0.8803877,131,0.8621407,84.62725
262.4293,0.1352936,0.04679847,-0.1874408,-0.04966688,1,1,130.5292,0,82.17455
262.9382,0.01538849,0.07694459,-0.3121173,-0.03101408,0.9453494,0.8117015,133.9279,0.1,86.58618
263.4622,-0.1329458,0.107099,-0.4407178,0.01602387,1,1,135,0.955482,88.24496
263.979,-0.06006187,0.03677016,-0.3948747,-0.04265809,1,1,133,0.5656691,88.94683
264.4917,-0.5251145,-0.007029772,-0.04314727,0.02755874,0.4203993,0.3470421,0,0,0
264.9953,-0.08431333,0.07313138,-0.4024208,-0.0261873,1,1,128.8563,0.1,86.01935
265.5143,0.003879428,0.1104919,-0.3016284,0.01882482,1,1,126.1787,0.1,86.7354
266.0284,-0.05186188,0.1231586,-0.3527211,0.04151189,1,1,121,1.088503,85.05582
266.549,-0.116219,0.1006721,-0.4430641,0.01347333,1,1,121.0849,0.2542481,81
267.0514,0.2399331,0.078206,-0.008481622,-0.01996183,0.3639517,0.3381562,0,0,0
267.5579,0.00955081,0.07817322,-0.3146213,0.0001098514,1,1,114.7435,0,82.50652
268.0692,-0.09253019,0.1027508,-0.4057952,0.01295507,1,1,115.7024,0.2332454,83
268.5854,0.09834599,0.0814209,-0.2117187,-0.01887691,1,1,118.4318,0.3276854,87
269.1032,-0.07404405,0.1022732,-0.4079306,-0.0009675026,1,1,115.7238,0.3394923,83
269.6207,0.09642577,0.08673048,-0.2020465,-0.01907444,1,1,114.072,0,86.47329
270.1478,-0.03988892,0.1061614,-0.3478656,0.003800035,0.9810322,0.9867266,111.7251,0.490508,83
270.6509,0.09801483,0.1349756,-0.2175823,0.01786774,1,1,110.4164,0,89.72693
271.1715,0.4854095,0.01706469,0.2407025,-0.1886441,0.3600155,0.4071331,0,0,0
271.695,0.04039502,0.1162181,-0.2447098,0.01585776,0.8594334,0.92976,112.6567,0.3995733,83
272.2068,0.05628359,0.1258541,-0.2506549,0.01023561,1,1,114.4693,0.1,87.08217
272.7309,-0.1046897,0.1312361,-0.4295503,0.05415559,1,1,113.5877,0.1,86.7475
273.2497,-0.08035338,0.1129686,-0.399429,0.02691346,1,1,114.9381,0.1,88.29004
273.7633,0.2462326,0.1222488,-0.04763412,-0.002940416,1,1,118.3642,0,90.91386
274.284,0.2348444,0.0397526,-0.09601301,-0.08051538,1,1,117.594,0,90.16216
274.8024,0.09896851,0.08288193,-0.2055272,-0.02306747,0.9477977,0.976762,117.4122,0.1,90.21851
275.3229,0.01845753,0.1008686,-0.2342053,-0.001423478,0.8494002,0.7779064,117.1062,0.1,89.94701
275.8439,-0.08218598,0.06963503,-0.3775705,-0.04277205,0.8389845,0.6512102,113.4709,0.9826254,91
276.3571,0.03280783,0.1185516,-0.2862554,0.01383758,1,1,114.0239,0.1,86.61364
276.866,-0.1171788,0.1281262,-0.4331082,0.04467893,1,1,113.6302,0.1,85.32955
277.39,-0.1484334,-0.06091881,0.123263,-0.09106052,0.2843644,0.3174728,0,0,0
277.9036,0.04805112,0.1370091,-0.2662523,0.03770399,1,1,119.8634,0.1,82.67173
278.4257,-0.04517168,0.1200027,-0.3505445,0.02536577,1,1,119.8055,0,82.77695
278.9462,0.1189249,0.07465911,-0.1941623,-0.04754865,1,1,121.0631,0.1,82.99942
279.4513,-0.1258809,0.1234701,-0.4600354,0.02563459,1,1,122.2597,0,86.78825
279.9538,0.1881539,0.058451,-0.1328287,-0.06043243,1,1,123,0.5074732,84.87661
280.4755,0.1103435,0.1313211,-0.2101925,0.01274663,1,1,128.0827,0,85.33249
280.977,0.1269867,0.1125742,-0.1835968,0.00110662,1,1,128.445,0.1,85.55985
281.4977,-0.1664394,0.01192594,-0.06162047,-0.06816757,0.4142719,0.5322241,0,0,0
282.022,0.1880357,0.09425336,-0.1281248,-0.03137302,1,1,125.9823,0.1,85.9902
282.5225,0.2279408,0.121555,-0.08283418,0.0009874105,1,1,127.5896,0.1,85.51044
283.0275,0.1805056,0.1147656,-0.1267975,-0.002821922,1,1,127.8495,0.1,85.67009
283.5328,0.5412698,0.05265564,0.2223449,-0.116946,0.8378482,0.8113012,131,0.5443211,84.27652
284.0446,0.1768721,0.07119232,-0.1246084,-0.03434741,1,1,129.9126,0,82.25849
284.5595,0.04770267,-0.04007781,-0.3435985,-0.162961,0.5960419,0.5763761,130.3179,0,85.54714
285.0648,0.07954538,0.04418516,-0.2748116,-0.08598983,0.860494,0.7475085,130.3848,0,85.84908
285.5828,0.1279732,0.003017187,-0.2255638,-0.1484276,0.8981069,0.8300303,130.141,0,85.87733
286.0912,0.1161827,-0.05404603,-0.2381172,-0.1785735,0.7068045,0.7721079,130.0834,0.100001,85.94025
286.5984,-0.1653401,0.04029006,-0.5015088,-0.0378077,0.8468663,0.6287863,126.4699,0,85.99047
287.1001,0.08679807,0.1143153,-0.2266431,0.02378976,1,1,123.6403,0.1,86.13105
287.6213,0.01964498,0.1063989,-0.2802934,0.02552551,0.9761699,0.9867741,121,1.298239,85.79007
288.1365,-0.143318,0.09133893,-0.4800721,-0.00954175,1,1,121,0.7049217,84.02889
288.6437,0.08654642,0.0844146,-0.2087548,-0.01210248,1,1,121,1.219644,85.93362
289.1669,-0.2282383,0.09235597,-0.5662667,-0.00401473,0.91154,0.8941581,121,0.8442745,84.57247
289.6779,0.4664471,0.09045637,0.171429,-0.08500397,0.6505458,0.5912884,0,0,0
290.2012,-0.1682375,0.08235717,-0.4974756,-0.02288043,0.9769736,0.9652916,118.8958,0.1,81.89176
290.7172,0.08146572,0.0929051,-0.2351924,-0.01257741,1,1,116.3805,0.140191,83
291.2328,0.1423402,0.08839792,-0.1731311,-0.02965927,1,1,118.2221,0,86.10851
291.7429,-0.1209054,0.1005815,-0.4679911,-0.008589149,0.9635728,0.9392975,114.2811,0.1,82.77626
292.2533,0.1682959,0.1563394,-0.1355705,0.03847581,1,1,113.1571,0,87.26937
292.7597,-0.2329494,0.108732,-0.5836872,0.004035711,0.8564189,0.7365022,110.0777,0.1,82.56184
293.2762,0.2500609,0.09459305,-0.08181143,-0.02855825,1,1,110.8247,0,86.84306
293.7872,0.03541231,0.153073,-0.2102177,0.04836518,0.8240063,0.869823,0,0,0
294.2941,-0.06249696,0.1775243,-0.3917708,0.08531493,1,1,103.4833,0,85.59815
294.8076,0.1122202,0.1338699,-0.1915969,0.04101992,1,1,110.8567,0,91.98399
295.3159,0.1148729,0.1361164,-0.1887196,0.03466111,1,1,110.0243,0,91.67767
295.8239,-0.2511741,0.08668029,-0.592795,0.003098011,0.9918485,0.9805602,103.6826,0,93.41966
296.3404,0.2065673,0.02646196,-0.1094477,-0.09577394,1,1,112.4627,0.1391821,95
296.8594,0.07759094,0.1293805,-0.2358794,0.0321663,1,1,113.3486,0.1,94.61461
297.3643,-0.1105905,0.09239054,-0.4356256,-7.283688E-05,1,1,113.2526,0,98.39993
297.8702,0.3219802,0.04068273,0.005430698,-0.09162951,1,1,118.293,0,98.97587
298.3774,-0.3288539,0.04789507,-0.7059656,-0.03734696,0.9662756,0.7726724,119,0.8647227,98.99734
298.8877,0.00801909,-0.06304514,-0.369581,-0.1707253,1,1,118.086,0.1,99.76939
299.4117,0.02920115,0.1531284,-0.3292457,0.04362869,0.9424486,0.9952731,117.6717,0,99.30879
299.9326,-0.08782518,-0.01938081,-0.4807541,-0.0970962,1,1,118.0833,0,99.93158
300.4472,-0.01364332,-0.03627789,-0.4083515,-0.1283691,1,1,118.0808,0,99.96864
300.9548,-0.05146807,0.04594558,-0.4482753,-0.0148102,1,1,118.1106,0.2274884,99.96352
301.4596,-0.07234269,-0.01128721,-0.3011804,-0.1495831,0.3758553,0.5594413,0,0,0
301.9673,-0.1713319,0.0595932,-0.520748,-0.006538391,1,1,114.9806,0,97.81799
302.4727,0.2603159,-0.01135039,-0.0593074,-0.1198961,0.8757477,0.8156205,115.7339,0,102.3662
302.9966,0.09110975,0.05619097,-0.2120816,-0.03792036,1,1,117.9043,0,104.0238
303.5102,0.004783034,-0.1760228,0,0,0,0,0,0,0
304.0183,0.1711632,0.0598771,-0.1376503,-0.05688798,1,1,123.7706,0.1,102.6946
304.5341,-0.298218,0.07394046,-0.6742363,-0.01244092,0.9827517,0.8024596,122.5251,0,107.0368
305.0358,-0.05621552,0.1037436,-0.3865534,0.002193153,1,1,122.9503,0.1,108.2895
305.5487,0.07031095,0.1016644,-0.2420722,-0.01605356,1,1,126.0672,0.1,106.4387
306.0673,-0.07178861,0.1092739,-0.3970452,-5.888939E-05,1,1,126.4019,0,110.1165
306.5777,-0.1111726,0.1583722,-0.4477113,0.07916063,1,1,127,3.067665,112.0979
307.0842,-0.009662449,0.1629915,-0.2977905,0.06250596,1,1,127.0558,2.213015,111
307.5934,-0.09677428,0.04726291,-0.4323157,-0.05320036,1,1,129.1169,0,110.4201
308.1169,0.1488817,0.07154119,-0.1670835,-0.04707968,1,1,128.9873,0.1,110.6601
308.6213,-0.04271334,0.1212663,-0.3590624,0.01773757,1,1,130.1992,0.3967546,115
309.1414,0.2057772,0.07686335,-0.1076352,-0.04936171,1,1,135,0.00608778,115.4114
309.6717,0.05123937,0.09537971,-0.2439736,-0.01094067,1,1,135,0.01550686,116.1135
310.1948,-0.0163179,0.1355278,-0.3119323,0.02817971,1,1,134.5168,0,121.1874
310.7086,-0.1638795,0.04766512,-0.5117828,0.001974702,1,1,133.255,0,121.3991
311.2259,-0.1186153,0.04702497,-0.4385235,-0.007024646,1,1,133.3661,0,119.5198
311.7385,-0.2254096,-0.06015456,0.005748034,-0.1552235,0.03465547,0.3956696,0,0,0
312.2615,-0.1187916,0.02667707,-0.4565516,-0.07083309,1,1,129.6747,0.1,114.3097
312.7847,0.1001643,-0.1054165,0.09068108,-0.1874835,0,0.1009997,0,0,0
313.2873,0.191874,0.05121493,-0.03949893,-0.0713799,1,1,131.163,1.668496,115
313.8111,0.3109432,0.067195,0.02152097,-0.0500319,1,1,131,0.1946191,110.5596
314.3289,0.09118497,0.07453078,-0.2218648,-0.02039874,1,1,130.3935,0.1,110.3104
314.8451,0.1011232,-0.1410555,0,0,0.1,0.2085945,0,0,0
315.3595,-0.1923372,0.1095335,-0.5207502,0.02536201,0.944424,0.8330364,126.9178,0,109.9908
315.8882,0.01870394,0.07065672,-0.3009396,-0.04536581,0.9779441,0.9615495,126.6239,0,109.7679
316.3956,0.1812584,-0.2025622,0,0,0,0,0,0,0
316.8968,0.01581752,0.1811029,-0.3567423,0.06305969,0.898787,0.9939418,127.4666,0,109.7449
317.4034,0.05841494,0.1076868,-0.2792419,0.01151216,1,1,129.3042,0,110.3361
317.9166,0.1552891,-0.06927395,-0.2178268,-0.2075616,0.7562912,0.8725669,128.0731,0,110.1226
318.4389,0.1351111,-0.1129684,-0.2496279,-0.1985235,0.8081124,0.8354985,127.9247,0,109.9885
318.9599,0.159018,0.004498124,-0.2333277,-0.09784651,0.9739386,0.9398895,127.958,0.09999999,110.0386
319.4604,0.1641597,-0.03882861,-0.2345297,-0.1634495,0.8903178,0.9047471,127.9588,0,110.0334
319.9728,-0.05025011,0.07864916,-0.3681655,-0.01952255,0.7149688,0.668932,130.238,0,110.8042
320.4745,-0.0316211,0.07374543,-0.3442926,-0.02694249,0.9068295,0.7646673,127.0755,1.148011,111
320.9991,-0.2294736,0.05008936,-0.5487714,-0.04602754,0.8286671,0.7048293,125,0.1851583,110.3254
321.5115,0.002586842,0.03681266,-0.2964358,-0.07407665,0.9492798,0.8231718,125.2871,0,109.8652
322.0184,-0.008896172,-0.1394228,0,0,0.01559858,0.1582533,0,0,0
322.5202,0.002927065,-0.009951591,-0.352351,-0.1111479,1,1,126.4889,0,110.6033
323.0284,0.05792236,0.1563085,-0.2713129,0.05625045,0.5795633,0.5594077,0,0,0
323.5373,0.1583205,0.07712615,-0.1469008,-0.03710508,1,1,125.1564,0,115.2367
324.0582,0.06574965,-0.01535451,-0.3108858,-0.1425378,0.6368515,0.5881252,126.9572,0.9711313,110.1118
324.5629,-0.0278514,0.04911894,-0.3865488,-0.03684723,0.9117932,0.7663373,125.9672,0,110.7524
325.0828,-0.08487642,0.009484053,-0.442182,-0.08417022,1,1,125.8351,0,110.8183
325.5848,-0.1255085,-0.05834818,-0.5104504,-0.1424106,0.9204651,0.7139498,126.1921,0.03961181,110.4561
326.1082,-0.05953383,0.02359116,-0.4163763,-0.0779314,1,1,126.1716,0,110.5583
326.6207,0.1081314,0.1845077,-0.1502641,-0.003682137,0.5202357,0.4647216,0,0,0
327.1351,0.4407055,0.02982056,0.1007931,-0.1175508,0.9273275,0.90626,126.6552,0.00809586,119
327.6382,0.101851,0.1109279,-0.2301881,-0.0004224777,1,1,126.2067,0.1,117.6387
328.148,0.3221116,0.06436288,-0.01055372,-0.07400835,1,1,131,0.002847552,118.5907
328.6699,-0.1272085,-0.05609679,-0.04430723,-0.1793466,0.19994,0.1200368,0,0,0
329.1764,-0.1754316,0.1036906,-0.5260807,0.003017962,1,1,125,0.6134291,116.2591
329.6886,0.4200234,0.09375989,0.08797014,-0.04658508,1,1,121.9468,0,114.4844
330.2147,-0.07736075,0.09501874,-0.4056059,0.0004822016,1,1,122.0851,0.1,113.6872
330.7383,0.2634821,0.04188597,-0.01963544,-0.09548068,0.728173,0.7075028,127,1.031116,114.9403
331.2426,0.268314,0.09623671,-0.03949815,-0.02986515,1,1,126.1916,0.1,111.4043
331.7662,0.293859,0.1002885,-0.03399408,-0.01187181,1,1,126.544,0,110.8284
332.2833,0.08730984,0.01857221,-0.2135576,-0.09250605,1,1,127,1.191334,111.4629
332.8061,-0.1011351,0.09370583,-0.4168155,0.00214076,1,1,131,0.5927045,110.352
333.322,-0.1592873,-0.1274391,0,0,0.003115636,0.2185934,0,0,0
333.8268,-0.02799952,-0.0402087,-0.4021404,-0.1381471,0.6999168,0.6961074,125.881,0,110.7936
334.3476,0.1314501,0.01565015,-0.2372267,-0.09803998,1,1,126.0641,0.1,110.6513
